,prediction,actual
12419,B,C
12420,C,B
12421,B,A
12422,C,C
12423,B,B
12424,A,B
12425,A,A
12426,B,A
12427,B,B
12428,C,A
12429,A,A
12430,A,B
12431,B,B
12432,B,C
12433,B,C
12434,A,A
12435,B,D
12436,B,D
12437,B,D
12438,C,D
12439,B,B
12440,B,B
12441,B,A
12442,B,A
12443,B,B
12444,C,D
12445,B,D
12446,D,D
12447,B,A
12448,B,B
12449,B,B
12450,B,F
12451,A,A
12452,B,D
12453,A,B
12454,B,C
12455,B,A
12456,B,D
12457,C,B
12458,B,D
12459,B,B
12460,B,B
12461,B,C
12462,B,B
12463,B,A
12464,C,C
12465,C,C
12466,B,C
12467,B,B
12468,A,B
12469,B,D
12470,D,D
12471,B,D
12472,B,B
12473,B,B
12474,B,B
12475,B,B
12476,B,B
12477,C,D
12478,B,B
12479,B,C
12480,A,C
12481,B,B
12482,B,C
12483,B,B
12484,D,A
12485,C,C
12486,A,A
12487,C,C
12488,D,D
12489,B,D
12490,C,C
12491,A,C
12492,B,C
12493,A,A
12494,B,B
12495,B,A
12496,B,C
12497,B,C
12498,D,F
12499,C,D
12500,A,B
12501,B,B
12502,B,A
12503,B,B
12504,B,B
12505,C,D
12506,A,A
12507,B,B
12508,A,A
12509,B,B
12510,B,A
12511,B,B
12512,D,D
12513,D,D
12514,B,B
12515,D,F
12516,B,A
12517,A,B
12518,B,A
12519,A,B
12520,B,D
12521,D,D
12522,B,C
12523,C,D
12524,A,B
12525,A,B
12526,D,D
12527,D,C
12528,B,A
12529,A,C
12530,B,B
12531,C,A
12532,B,B
12533,B,B
12534,C,B
12535,B,C
12536,B,B
12537,B,D
12538,B,D
12539,B,B
12540,B,B
12541,A,D
12542,A,C
12543,B,C
12544,B,B
12545,A,A
12546,B,A
12547,B,C
12548,B,B
12549,A,A
12550,D,D
12551,A,A
12552,B,B
12553,B,B
12554,B,A
12555,A,A
12556,C,B
12557,B,B
12558,D,C
12559,B,B
12560,B,D
12561,C,D
12562,B,C
12563,C,C
12564,D,C
12565,B,C
12566,C,C
12567,B,C
12568,A,B
12569,B,D
12570,B,B
12571,B,C
12572,A,A
12573,B,B
12574,A,A
12575,C,D
12576,B,B
12577,B,C
12578,B,D
12579,B,A
12580,B,B
12581,B,C
12582,B,D
12583,B,B
12584,D,D
12585,A,B
12586,B,B
12587,B,B
12588,B,C
12589,B,B
12590,B,B
12591,A,A
12592,B,A
12593,B,C
12594,B,C
12595,B,A
12596,C,D
12597,A,C
12598,B,B
12599,D,D
12600,B,C
12601,B,A
12602,B,B
12603,B,C
12604,B,B
12605,B,C
12606,B,B
12607,B,D
12608,A,A
12609,B,B
12610,C,C
12611,B,B
12612,C,C
12613,B,C
12614,D,C
12615,B,C
12616,B,C
12617,B,C
12618,C,C
12619,B,B
12620,C,D
12621,C,C
12622,B,A
12623,A,B
12624,A,A
12625,B,B
12626,B,C
12627,B,B
12628,A,B
12629,B,A
12630,B,A
12631,B,C
12632,C,D
12633,B,B
12634,B,B
12635,D,D
12636,B,B
12637,B,A
12638,B,B
12639,D,C
12640,D,C
12641,B,B
12642,C,C
12643,B,A
12644,B,C
12645,B,B
12646,D,D
12647,B,B
12648,B,C
12649,B,B
12650,B,C
12651,A,C
12652,B,B
12653,B,B
12654,A,A
12655,B,A
12656,A,A
12657,B,A
12658,B,B
12659,A,C
12660,B,B
12661,B,B
12662,B,B
12663,A,A
12664,B,B
12665,A,A
12666,B,B
12667,B,B
12668,B,B
12669,B,D
12670,A,B
12671,B,B
12672,A,A
12673,C,C
12674,B,C
12675,D,D
12676,A,A
12677,D,B
12678,B,A
12679,B,C
12680,B,B
12681,A,A
12682,B,C
12683,B,A
12684,B,B
12685,A,A
12686,D,C
12687,B,C
12688,B,C
12689,B,B
12690,C,D
12691,B,B
12692,B,B
12693,B,B
12694,A,A
12695,A,C
12696,B,B
12697,D,F
12698,D,C
12699,B,B
12700,B,B
12701,B,D
12702,B,B
12703,B,C
12704,A,A
12705,D,D
12706,B,B
12707,A,A
12708,D,D
12709,D,F
12710,B,D
12711,B,C
12712,B,C
12713,A,A
12714,A,B
12715,B,A
12716,A,B
12717,B,B
12718,D,D
12719,B,C
12720,B,B
12721,B,C
12722,B,D
12723,D,B
12724,B,C
12725,B,B
12726,B,A
12727,B,A
12728,B,B
12729,B,B
12730,A,A
12731,D,C
12732,A,B
12733,A,A
12734,A,A
12735,D,D
12736,B,B
12737,B,B
12738,A,B
12739,B,D
12740,B,D
12741,B,D
12742,B,C
12743,B,A
12744,B,C
12745,A,C
12746,B,B
12747,B,C
12748,C,C
12749,A,A
12750,B,C
12751,A,A
12752,B,A
12753,A,B
12754,B,C
12755,D,D
12756,B,B
12757,B,C
12758,A,A
12759,D,C
12760,A,B
12761,B,B
12762,D,C
12763,B,A
12764,A,A
12765,B,B
12766,D,D
12767,B,A
12768,B,A
12769,B,B
12770,D,D
12771,B,C
12772,D,D
12773,B,C
12774,B,C
12775,B,D
12776,B,B
12777,B,A
12778,C,C
12779,C,C
12780,C,C
12781,B,C
12782,B,B
12783,B,B
12784,B,B
12785,B,B
12786,C,B
12787,B,A
12788,B,C
12789,A,D
12790,A,A
12791,B,A
12792,B,D
12793,B,C
12794,B,B
12795,A,B
12796,D,C
12797,B,C
12798,D,C
12799,B,A
12800,A,A
12801,B,A
12802,B,C
12803,B,B
12804,B,A
12805,A,B
12806,D,B
12807,B,A
12808,A,A
12809,B,A
12810,C,B
12811,B,D
12812,A,B
12813,B,C
12814,C,D
12815,D,B
12816,B,A
12817,B,D
12818,B,B
12819,B,A
12820,B,A
12821,B,B
12822,B,A
12823,A,A
12824,B,C
12825,B,B
12826,B,D
12827,B,B
12828,A,A
12829,B,C
12830,D,D
12831,B,B
12832,B,C
12833,A,C
12834,C,B
12835,B,C
12836,D,D
12837,B,B
12838,B,D
12839,B,A
12840,C,D
12841,B,C
12842,C,C
12843,B,B
12844,B,C
12845,C,A
12846,C,D
12847,B,A
12848,B,C
12849,D,D
12850,B,C
12851,C,B
12852,B,C
12853,A,A
12854,A,B
12855,B,A
12856,A,A
12857,B,A
12858,C,C
12859,C,B
12860,B,D
12861,D,D
12862,B,B
12863,B,A
12864,B,B
12865,B,B
12866,A,A
12867,B,C
12868,C,C
12869,B,B
12870,B,B
12871,B,B
12872,A,A
12873,B,B
12874,B,D
12875,A,A
12876,B,B
12877,B,A
12878,B,B
12879,D,D
12880,A,A
12881,B,C
12882,B,B
12883,B,B
12884,D,F
12885,B,B
12886,B,D
12887,B,C
12888,B,B
12889,B,B
12890,B,B
12891,B,C
12892,C,C
12893,B,B
12894,D,C
12895,B,A
12896,B,C
12897,A,A
12898,A,A
12899,B,B
12900,C,B
12901,A,A
12902,B,B
12903,A,A
12904,B,D
12905,B,A
12906,B,B
12907,B,A
12908,A,B
12909,B,C
12910,D,C
12911,B,A
12912,B,A
12913,A,A
12914,B,B
12915,B,C
12916,B,D
12917,C,C
12918,B,B
12919,C,B
12920,B,C
12921,A,B
12922,B,D
12923,B,A
12924,A,B
12925,B,B
12926,B,D
12927,D,F
12928,B,D
12929,A,A
12930,B,B
12931,B,C
12932,A,B
12933,A,A
12934,A,A
12935,B,C
12936,B,B
12937,B,B
12938,B,C
12939,C,D
12940,A,A
12941,A,C
12942,B,B
12943,B,B
12944,B,C
12945,D,C
12946,B,B
12947,B,B
12948,D,C
12949,B,A
12950,A,B
12951,B,B
12952,B,B
12953,B,C
12954,A,A
12955,B,A
12956,B,A
12957,B,B
12958,B,B
12959,B,B
12960,A,A
12961,B,A
12962,B,C
12963,A,A
12964,B,C
12965,B,A
12966,C,C
12967,C,F
12968,A,B
12969,B,B
12970,A,A
12971,B,B
12972,C,B
12973,B,B
12974,B,C
12975,B,B
12976,D,C
12977,B,C
12978,B,D
12979,B,C
12980,B,C
12981,B,C
12982,A,A
12983,A,A
12984,C,B
12985,B,C
12986,A,A
12987,B,B
12988,B,B
12989,D,C
12990,B,A
12991,B,C
12992,B,A
12993,B,C
12994,D,D
12995,B,B
12996,B,B
12997,B,C
12998,D,D
12999,B,A
13000,D,D
13001,B,B
13002,D,D
13003,A,C
13004,B,C
13005,A,A
13006,B,C
13007,D,B
13008,A,B
13009,B,B
13010,D,F
13011,A,B
13012,A,B
13013,B,A
13014,B,A
13015,A,A
13016,B,A
13017,B,B
13018,B,B
13019,A,A
13020,B,B
13021,B,B
13022,C,C
13023,B,D
13024,D,D
13025,A,A
13026,A,D
13027,B,D
13028,B,C
13029,B,C
13030,A,A
13031,D,C
13032,B,C
13033,B,B
13034,B,B
13035,B,D
13036,B,C
13037,D,C
13038,B,B
13039,B,B
13040,B,B
13041,B,B
13042,C,C
13043,B,A
13044,D,C
13045,D,D
13046,B,C
13047,B,B
13048,B,C
13049,B,B
13050,A,A
13051,D,D
13052,B,C
13053,D,C
13054,B,B
13055,B,A
13056,B,B
13057,B,B
13058,C,C
13059,B,A
13060,B,A
13061,C,D
13062,B,C
13063,B,C
13064,D,C
13065,A,A
13066,A,B
13067,B,D
13068,B,A
13069,B,B
13070,B,B
13071,B,B
13072,B,C
13073,C,D
13074,D,D
13075,A,A
13076,B,A
13077,B,A
13078,D,B
13079,B,B
13080,B,C
13081,B,B
13082,B,B
13083,B,B
13084,B,C
13085,B,B
13086,A,A
13087,B,A
13088,B,A
13089,B,C
13090,D,F
13091,B,C
13092,B,A
13093,B,C
13094,A,A
13095,A,B
13096,A,A
13097,A,A
13098,B,B
13099,D,D
13100,B,B
13101,B,B
13102,B,C
13103,A,B
13104,C,F
13105,D,D
13106,B,B
13107,B,B
13108,D,D
13109,B,B
13110,B,C
13111,B,C
13112,A,A
13113,B,C
13114,A,B
13115,B,A
13116,B,D
13117,B,B
13118,B,B
13119,B,D
13120,B,C
13121,D,C
13122,B,C
13123,A,A
13124,B,D
13125,A,A
13126,B,D
13127,B,C
13128,B,B
13129,B,A
13130,C,D
13131,B,A
13132,B,C
13133,D,C
13134,C,D
13135,B,D
13136,B,D
13137,B,D
13138,D,B
13139,B,A
13140,B,A
13141,B,A
13142,B,D
13143,C,C
13144,B,A
13145,B,B
13146,B,A
13147,B,A
13148,A,B
13149,A,A
13150,D,C
13151,B,B
13152,A,B
13153,B,D
13154,C,C
13155,B,A
13156,B,F
13157,B,C
13158,B,A
13159,B,D
13160,C,C
13161,B,A
13162,B,B
13163,B,D
13164,B,B
13165,B,C
13166,C,C
13167,B,A
13168,B,C
13169,A,C
13170,B,C
13171,B,B
13172,C,C
13173,A,B
13174,B,B
13175,C,C
13176,C,D
13177,B,C
13178,C,D
13179,A,A
13180,C,D
13181,B,A
13182,B,B
13183,B,B
13184,A,A
13185,B,C
13186,C,D
13187,B,A
13188,C,C
13189,B,B
13190,D,D
13191,C,D
13192,D,D
13193,B,B
13194,B,C
13195,D,D
13196,B,B
13197,C,C
13198,A,A
13199,B,B
13200,B,C
13201,B,A
13202,B,B
13203,B,C
13204,B,B
13205,A,D
13206,B,D
13207,B,A
13208,A,A
13209,B,B
13210,A,B
13211,B,D
13212,B,B
13213,B,C
13214,A,A
13215,B,A
13216,B,B
13217,B,C
13218,B,B
13219,A,B
13220,B,A
13221,A,A
13222,A,A
13223,B,D
13224,D,C
13225,B,B
13226,B,A
13227,B,A
13228,B,A
13229,B,B
13230,C,B
13231,B,C
13232,B,A
13233,B,C
13234,B,C
13235,A,A
13236,A,A
13237,B,B
13238,B,C
13239,B,C
13240,A,D
13241,D,D
13242,B,C
13243,C,D
13244,B,D
13245,B,B
13246,B,C
13247,B,A
13248,B,B
13249,B,B
13250,B,C
13251,B,B
13252,A,A
13253,A,A
13254,B,D
13255,B,C
13256,B,B
13257,D,D
13258,B,B
13259,B,B
13260,A,A
13261,B,D
13262,D,C
13263,A,A
13264,D,A
13265,A,C
13266,B,A
13267,A,D
13268,B,A
13269,B,A
13270,B,F
13271,C,B
13272,B,A
13273,B,B
13274,A,A
13275,B,A
13276,A,A
13277,B,B
13278,B,B
13279,C,D
13280,B,A
13281,B,A
13282,A,A
13283,B,A
13284,B,A
13285,B,B
13286,C,B
13287,C,C
13288,A,B
13289,B,B
13290,B,D
13291,D,D
13292,B,B
13293,B,D
13294,D,C
13295,C,C
13296,B,B
13297,C,D
13298,A,A
13299,D,B
13300,B,B
13301,C,C
13302,B,C
13303,B,C
13304,A,A
13305,B,C
13306,B,A
13307,D,D
13308,A,B
13309,B,B
13310,B,D
13311,A,B
13312,B,C
13313,B,A
13314,B,A
13315,B,C
13316,B,B
13317,B,A
13318,A,A
13319,B,D
13320,D,D
13321,B,C
13322,B,D
13323,A,A
13324,B,A
13325,B,B
13326,B,A
13327,A,B
13328,B,B
13329,D,B
13330,A,B
13331,A,A
13332,B,C
13333,B,D
13334,B,A
13335,C,D
13336,B,B
13337,B,B
13338,A,B
13339,D,D
13340,C,D
13341,B,A
13342,C,B
13343,B,A
13344,B,B
13345,B,C
13346,B,C
13347,A,A
13348,A,B
13349,B,B
13350,A,A
13351,B,B
13352,B,B
13353,B,B
13354,B,B
13355,B,A
13356,B,B
13357,B,A
13358,B,D
13359,C,C
13360,B,A
13361,B,D
13362,B,A
13363,D,C
13364,D,D
13365,B,A
13366,A,A
13367,B,B
13368,B,B
13369,B,C
13370,B,B
13371,B,C
13372,D,C
13373,D,D
13374,B,B
13375,C,C
13376,B,B
13377,A,A
13378,A,B
13379,B,B
13380,B,C
13381,B,C
13382,B,C
13383,A,A
13384,B,C
13385,B,D
13386,B,A
13387,A,A
13388,D,B
13389,A,A
13390,A,B
13391,B,B
13392,D,D
13393,B,A
13394,D,D
13395,B,A
13396,B,C
13397,A,A
13398,B,C
13399,B,B
13400,D,D
13401,B,B
13402,B,C
13403,C,C
13404,B,B
13405,B,A
13406,B,B
13407,B,A
13408,B,C
13409,B,D
13410,A,A
13411,A,A
13412,B,D
13413,B,B
13414,B,B
13415,A,A
13416,B,C
13417,B,C
13418,B,B
13419,B,B
13420,B,C
13421,B,B
13422,B,B
13423,A,A
13424,B,B
13425,C,D
13426,B,A
13427,A,A
13428,C,C
13429,B,B
13430,A,B
13431,B,F
13432,B,B
13433,B,B
13434,B,A
13435,B,B
13436,B,C
13437,B,B
13438,C,D
13439,B,A
13440,B,C
13441,A,B
13442,C,D
13443,B,C
13444,B,A
13445,C,B
13446,D,D
13447,A,B
13448,A,A
13449,B,D
13450,A,A
13451,B,B
13452,B,A
13453,A,B
13454,D,B
13455,C,C
13456,D,D
13457,B,B
13458,D,F
13459,C,C
13460,B,A
13461,B,B
13462,B,C
13463,D,C
13464,B,C
13465,B,B
13466,D,C
13467,C,C
13468,B,C
13469,B,B
13470,A,A
13471,B,B
13472,B,D
13473,B,C
13474,D,D
13475,B,C
13476,B,C
13477,A,B
13478,B,B
13479,A,A
13480,B,B
13481,A,B
13482,C,C
13483,B,D
13484,B,B
13485,B,C
13486,A,A
13487,A,B
13488,D,D
13489,B,C
13490,C,C
13491,B,B
13492,B,C
13493,B,D
13494,B,A
13495,C,D
13496,B,D
13497,A,A
13498,B,B
13499,B,C
13500,B,D
13501,B,D
13502,B,C
13503,B,B
13504,A,B
13505,A,B
13506,C,B
13507,D,A
13508,B,D
13509,A,A
13510,C,D
13511,A,A
13512,B,A
13513,D,C
13514,B,C
13515,B,A
13516,B,C
13517,A,B
13518,C,C
13519,B,A
13520,B,C
13521,B,B
13522,B,B
13523,C,C
13524,B,B
13525,B,B
13526,B,D
13527,B,C
13528,B,B
13529,B,B
13530,A,A
13531,B,B
13532,B,B
13533,B,B
13534,B,A
13535,A,A
13536,D,B
13537,B,B
13538,A,A
13539,D,D
13540,C,B
13541,B,B
13542,B,B
13543,A,A
13544,B,D
13545,B,B
13546,B,C
13547,C,D
13548,B,B
13549,B,A
13550,B,B
13551,B,D
13552,B,B
13553,A,B
13554,A,B
13555,A,A
13556,C,C
13557,B,C
13558,D,D
13559,A,C
13560,B,D
13561,A,A
13562,D,F
13563,A,A
13564,B,B
13565,B,A
13566,A,B
13567,D,D
13568,B,C
13569,B,B
13570,B,C
13571,A,A
13572,B,B
13573,D,D
13574,A,D
13575,A,A
13576,C,C
13577,B,B
13578,D,B
13579,B,B
13580,B,B
13581,B,C
13582,B,B
13583,D,D
13584,B,C
13585,A,C
13586,A,A
13587,B,B
13588,B,B
13589,B,B
13590,B,B
13591,A,A
13592,B,B
13593,C,C
13594,B,A
13595,B,A
13596,A,B
13597,C,C
13598,C,C
13599,A,B
13600,B,C
13601,C,D
13602,D,D
13603,B,C
13604,B,B
13605,D,C
13606,D,D
13607,B,B
13608,B,A
13609,B,B
13610,B,A
13611,B,A
13612,B,C
13613,A,A
13614,D,D
13615,B,A
13616,D,C
13617,B,B
13618,B,D
13619,C,C
13620,B,D
13621,B,B
13622,D,D
13623,A,B
13624,B,C
13625,B,C
13626,B,D
13627,B,A
13628,B,D
13629,B,B
13630,B,A
13631,D,C
13632,B,F
13633,B,B
13634,B,A
13635,B,B
13636,B,D
13637,A,A
13638,A,A
13639,B,C
13640,A,A
13641,B,F
13642,B,B
13643,B,A
13644,D,D
13645,B,B
13646,B,B
13647,A,A
13648,B,C
13649,B,A
13650,B,C
13651,A,B
13652,D,D
13653,D,D
13654,B,B
13655,B,C
13656,B,A
13657,B,C
13658,B,A
13659,B,B
13660,B,B
13661,B,D
13662,C,D
13663,B,C
13664,B,D
13665,B,B
13666,A,B
13667,A,A
13668,B,B
13669,B,F
13670,A,B
13671,B,B
13672,C,D
13673,B,D
13674,B,D
13675,A,B
13676,A,A
13677,B,B
13678,D,B
13679,B,B
13680,A,A
13681,A,A
13682,B,C
13683,B,A
13684,A,A
13685,B,B
13686,C,C
13687,B,D
13688,B,C
13689,B,B
13690,D,F
13691,B,B
13692,A,B
13693,B,C
13694,A,B
13695,B,B
13696,A,C
13697,B,A
13698,C,D
13699,B,B
13700,A,B
13701,B,C
13702,B,D
13703,C,F
13704,C,D
13705,B,A
13706,C,B
13707,B,A
13708,B,A
13709,B,B
13710,D,D
13711,B,A
13712,B,B
13713,D,D
13714,B,A
13715,A,A
13716,B,B
13717,B,B
13718,B,B
13719,B,B
13720,B,B
13721,A,B
13722,A,B
13723,D,C
13724,D,D
13725,B,D
13726,A,A
13727,A,A
13728,B,D
13729,B,C
13730,B,C
13731,A,B
13732,B,B
13733,B,C
13734,A,B
13735,C,D
13736,A,C
13737,B,B
13738,A,A
13739,B,B
13740,B,D
13741,B,B
13742,B,D
13743,C,C
13744,D,F
13745,B,A
13746,B,B
13747,D,D
13748,B,D
13749,B,B
13750,B,C
13751,B,F
13752,B,D
13753,B,B
13754,B,B
13755,B,C
13756,C,C
13757,B,B
13758,D,F
13759,A,A
13760,A,A
13761,B,B
13762,B,C
13763,B,D
13764,B,B
13765,C,C
13766,B,B
13767,D,F
13768,D,F
13769,B,C
13770,A,A
13771,B,C
13772,B,B
13773,B,B
13774,A,B
13775,A,B
13776,B,A
13777,A,B
13778,B,B
13779,A,B
13780,A,C
13781,B,B
13782,A,B
13783,D,D
13784,A,A
13785,B,A
13786,A,A
13787,B,B
13788,A,A
13789,D,F
13790,C,D
13791,B,D
13792,B,C
13793,A,A
13794,B,B
13795,B,C
13796,C,C
13797,B,C
13798,B,B
13799,B,C
13800,B,D
13801,B,B
13802,B,A
13803,B,B
13804,A,C
13805,B,B
13806,B,A
13807,B,B
13808,A,B
13809,B,C
13810,A,F
13811,B,A
13812,B,B
13813,B,A
13814,A,A
13815,B,A
13816,B,B
13817,D,C
13818,A,A
13819,B,A
13820,A,A
13821,A,A
13822,B,A
13823,B,C
13824,B,B
13825,B,D
13826,D,C
13827,B,C
13828,A,A
13829,D,C
13830,A,A
13831,D,D
13832,B,C
13833,B,B
13834,B,B
13835,B,C
13836,B,C
13837,B,C
13838,C,D
13839,A,A
13840,D,D
13841,B,A
13842,A,A
13843,B,A
13844,A,A
13845,B,C
13846,B,A
13847,B,C
13848,B,A
13849,D,D
13850,B,D
13851,B,A
13852,B,A
13853,B,A
13854,A,A
13855,A,A
13856,C,B
13857,D,D
13858,B,B
13859,C,B
13860,C,B
13861,B,D
13862,C,C
13863,B,B
13864,B,A
13865,D,F
13866,B,B
13867,A,A
13868,A,B
13869,D,D
13870,B,B
13871,B,D
13872,B,B
13873,A,A
13874,C,D
13875,B,B
13876,C,C
13877,B,B
13878,C,C
13879,B,A
13880,B,B
13881,A,B
13882,B,A
13883,B,B
13884,B,C
13885,B,B
13886,B,C
13887,A,A
13888,A,A
13889,C,D
13890,B,B
13891,B,D
13892,B,C
13893,B,B
13894,A,A
13895,B,C
13896,C,D
13897,B,B
13898,B,C
13899,B,B
13900,B,B
13901,B,A
13902,B,B
13903,C,C
13904,B,B
13905,A,A
13906,A,B
13907,A,A
13908,B,C
13909,B,C
13910,B,C
13911,B,C
13912,C,C
13913,B,D
13914,B,B
13915,A,A
13916,B,B
13917,A,B
13918,B,C
13919,B,C
13920,B,C
13921,B,D
13922,B,A
13923,C,D
13924,C,B
13925,C,C
13926,A,A
13927,A,B
13928,B,B
13929,B,B
13930,A,C
13931,B,D
13932,B,D
13933,B,C
13934,B,D
13935,B,B
13936,B,B
13937,B,B
13938,B,A
13939,A,A
13940,A,A
13941,B,B
13942,B,B
13943,B,C
13944,A,A
13945,A,A
13946,A,B
13947,B,B
13948,D,D
13949,B,C
13950,A,B
13951,A,B
13952,A,A
13953,A,A
13954,B,B
13955,B,C
13956,C,F
13957,D,D
13958,D,F
13959,A,A
13960,B,B
13961,B,C
13962,B,B
13963,D,C
13964,B,B
13965,A,A
13966,B,B
13967,A,A
13968,B,B
13969,B,B
13970,B,B
13971,B,A
13972,A,A
13973,B,C
13974,B,D
13975,A,A
13976,C,D
13977,B,B
13978,A,B
13979,B,B
13980,A,A
13981,B,C
13982,B,C
13983,C,C
13984,A,A
13985,C,A
13986,A,A
13987,B,C
13988,C,C
13989,A,C
13990,B,B
13991,C,D
13992,B,C
13993,A,B
13994,B,A
13995,B,A
13996,B,A
13997,C,B
13998,B,B
13999,B,D
14000,B,C
14001,B,B
14002,A,A
14003,B,A
14004,B,A
14005,C,C
14006,A,B
14007,B,B
14008,D,C
14009,B,B
14010,B,B
14011,A,A
14012,B,B
14013,B,A
14014,B,D
14015,B,B
14016,B,C
14017,B,B
14018,B,A
14019,B,B
14020,C,D
14021,B,D
14022,A,A
14023,A,C
14024,A,C
14025,A,A
14026,B,B
14027,B,C
14028,B,B
14029,B,B
14030,B,B
14031,C,B
14032,B,A
14033,A,A
14034,B,C
14035,B,C
14036,B,C
14037,C,D
14038,D,D
14039,C,C
14040,B,B
14041,B,A
14042,B,B
14043,B,A
14044,A,A
14045,B,C
14046,A,B
14047,A,A
14048,B,C
14049,B,C
14050,B,B
14051,A,A
14052,B,A
14053,B,B
14054,B,C
14055,A,B
14056,A,A
14057,B,B
14058,D,D
14059,B,D
14060,B,A
14061,B,A
14062,C,D
14063,B,B
14064,B,B
14065,D,F
14066,B,B
14067,B,A
14068,B,B
14069,D,C
14070,C,C
14071,B,C
14072,B,B
14073,A,A
14074,C,F
14075,B,C
14076,B,C
14077,B,C
14078,D,D
14079,B,C
14080,B,B
14081,B,A
14082,D,D
14083,D,D
14084,A,A
14085,B,B
14086,D,D
14087,B,D
14088,B,C
14089,D,D
14090,C,C
14091,B,C
14092,B,B
14093,B,D
14094,A,B
14095,B,C
14096,A,A
14097,A,A
14098,B,D
14099,B,B
14100,C,B
14101,B,A
14102,B,C
14103,B,C
14104,A,B
14105,A,A
14106,B,D
14107,D,F
14108,B,B
14109,B,C
14110,B,B
14111,B,B
14112,C,C
14113,C,D
14114,A,A
14115,A,B
14116,B,C
14117,C,C
14118,A,B
14119,D,D
14120,B,D
14121,A,B
14122,B,C
14123,C,C
14124,D,B
14125,D,F
14126,B,B
14127,B,C
14128,B,B
14129,B,D
14130,A,C
14131,D,D
14132,B,B
14133,B,B
14134,B,B
14135,B,B
14136,B,C
14137,B,C
14138,C,C
14139,A,A
14140,B,B
14141,A,A
14142,B,B
14143,B,B
14144,D,D
14145,B,D
14146,B,C
14147,B,B
14148,B,A
14149,B,C
14150,D,D
14151,B,B
14152,D,D
14153,B,A
14154,B,B
14155,B,B
14156,B,A
14157,C,B
14158,A,A
14159,C,B
14160,B,B
14161,C,C
14162,D,D
14163,D,F
14164,D,F
14165,A,C
14166,B,A
14167,A,B
14168,B,A
14169,B,A
14170,B,D
14171,A,B
14172,B,A
14173,A,A
14174,B,B
14175,C,C
14176,B,B
14177,C,D
14178,A,B
14179,B,B
14180,D,F
14181,B,B
14182,B,C
14183,B,B
14184,B,D
14185,B,C
14186,A,B
14187,D,D
14188,A,A
14189,A,A
14190,A,A
14191,D,F
14192,B,B
14193,B,A
14194,D,F
14195,B,B
14196,B,C
14197,B,A
14198,B,B
14199,B,D
14200,D,F
14201,A,B
14202,C,B
14203,B,B
14204,D,C
14205,C,C
14206,A,A
14207,B,D
14208,B,A
14209,D,D
14210,D,B
14211,B,A
14212,A,B
14213,C,D
14214,B,B
14215,B,C
14216,B,B
14217,A,B
14218,A,B
14219,A,C
14220,C,C
14221,B,B
14222,B,B
14223,B,A
14224,B,A
14225,B,A
14226,A,A
14227,A,B
14228,A,A
14229,D,C
14230,B,D
14231,B,A
14232,A,B
14233,B,D
14234,B,C
14235,B,C
14236,C,A
14237,B,A
14238,A,B
14239,A,A
14240,D,D
14241,B,C
14242,C,B
14243,B,B
14244,B,F
14245,B,A
14246,B,B
14247,C,C
14248,B,B
14249,B,A
14250,B,B
14251,B,C
14252,D,F
14253,C,B
14254,B,D
14255,B,D
14256,B,A
14257,B,D
14258,C,C
14259,C,D
14260,B,A
14261,B,C
14262,B,B
14263,B,A
14264,C,D
14265,B,B
14266,A,A
14267,B,D
14268,B,C
14269,B,A
14270,A,B
14271,B,B
14272,D,F
14273,A,A
14274,A,A
14275,B,A
14276,C,D
14277,A,A
14278,C,D
14279,B,B
14280,B,A
14281,B,B
14282,B,B
14283,B,A
14284,B,C
14285,D,F
14286,C,D
14287,A,A
14288,B,B
14289,C,B
14290,D,D
14291,B,C
14292,B,B
14293,C,B
14294,B,B
14295,A,D
14296,A,A
14297,B,B
14298,B,B
14299,A,A
14300,B,C
14301,B,C
14302,C,D
14303,B,A
14304,B,B
14305,A,A
14306,B,D
14307,B,A
14308,B,A
14309,B,B
14310,B,B
14311,D,D
14312,A,A
14313,B,B
14314,A,A
14315,B,B
14316,A,A
14317,B,C
14318,C,D
14319,B,A
14320,B,C
14321,B,B
14322,B,C
14323,B,B
14324,B,A
14325,B,C
14326,C,C
14327,A,A
14328,B,A
14329,A,A
14330,B,B
14331,B,D
14332,D,D
14333,B,C
14334,B,B
14335,B,C
14336,A,B
14337,C,C
14338,B,A
14339,A,A
14340,B,C
14341,B,C
14342,A,A
14343,B,A
14344,A,A
14345,B,C
14346,B,C
14347,B,C
14348,A,B
14349,B,A
14350,B,B
14351,C,C
14352,B,B
14353,B,B
14354,C,B
14355,B,B
14356,B,A
14357,B,D
14358,B,B
14359,B,A
14360,D,D
14361,B,C
14362,B,A
14363,B,A
14364,C,B
14365,C,C
14366,A,A
14367,C,D
14368,A,C
14369,A,A
14370,B,C
14371,B,B
14372,C,B
14373,B,C
14374,B,B
14375,B,B
14376,C,C
14377,C,D
14378,B,B
14379,B,B
14380,B,B
14381,B,C
14382,B,D
14383,B,B
14384,B,B
14385,A,A
14386,B,B
14387,D,B
14388,B,A
14389,B,B
14390,B,B
14391,B,B
14392,B,B
14393,D,D
14394,B,B
14395,B,A
14396,A,C
14397,A,A
14398,A,A
14399,B,A
14400,B,A
14401,B,A
14402,D,D
14403,B,C
14404,B,A
14405,B,C
14406,D,F
14407,B,B
14408,B,C
14409,B,C
14410,C,C
14411,B,B
14412,D,C
14413,B,B
14414,B,B
14415,A,B
14416,B,B
