,prediction,actual
127632,B,A
47941,B,B
62678,B,B
99008,B,B
17081,A,A
27480,B,B
22264,B,B
46987,B,B
50356,A,A
78034,A,A
87565,B,B
117701,B,B
123842,A,A
43197,A,A
13294,B,A
109447,A,A
89565,B,A
40026,B,B
24174,B,B
10580,A,B
146,A,A
27314,A,B
102773,A,B
47567,B,B
113008,B,B
107404,B,A
36791,A,B
129859,B,A
72138,B,A
45674,A,B
35940,B,A
13030,A,A
39975,A,B
80236,B,B
34890,B,B
61496,B,B
1214,A,A
109729,A,B
99421,B,B
13855,A,B
49822,A,A
42081,B,B
9198,B,B
65779,A,A
126052,B,B
14220,B,B
28920,A,B
120580,B,B
30423,B,B
104144,B,B
29646,B,B
103232,B,A
21708,B,B
106059,A,B
22346,A,A
72935,A,A
13750,B,B
18528,B,B
14853,A,A
107646,A,A
75912,A,A
607,B,B
16085,B,B
49355,A,B
99520,A,B
74522,A,A
106171,B,B
119484,B,B
122187,A,B
13701,A,A
14195,A,A
71665,B,B
18246,A,A
64967,B,B
63810,A,A
24198,B,B
1795,A,A
121732,B,B
47832,B,B
93640,B,A
63995,B,B
58106,A,A
118495,B,B
7470,B,B
35405,B,B
27294,B,B
121321,A,A
57114,A,A
109253,B,B
59836,A,B
451,B,A
84160,A,B
27786,A,A
7938,B,A
128267,A,A
84644,B,B
34653,A,A
65850,B,B
58742,B,A
62565,B,B
129049,A,A
37145,B,B
83978,A,B
75018,A,B
106087,B,B
55755,B,B
114898,B,B
76866,A,A
57430,B,B
49304,A,A
69423,A,B
70031,A,A
4039,B,B
107521,B,B
71287,A,B
116,B,B
107862,A,A
122941,A,A
110379,A,B
58487,A,A
90754,A,A
273,B,B
69644,A,B
115380,A,B
16323,A,A
19768,B,A
10165,B,B
6403,B,B
7035,B,A
23161,B,A
126204,B,B
89330,B,B
119644,A,A
24385,B,B
9428,B,B
94437,B,B
112118,B,B
104968,A,B
52838,B,B
52991,B,A
76963,A,A
121412,A,B
36073,B,B
120358,B,B
19907,B,B
11465,B,B
40445,B,B
121486,A,A
40049,A,B
124902,A,A
19176,A,A
30847,A,B
95572,B,B
61379,A,A
95510,B,B
108479,A,A
4126,A,A
14379,B,B
14921,B,B
2470,A,A
60991,B,B
96317,B,A
114558,A,A
18845,A,A
21268,B,B
10681,B,B
28357,A,B
104423,A,A
122769,A,B
1405,B,B
13230,B,B
103483,B,A
14908,A,B
112995,B,B
75334,A,A
73208,B,B
58240,A,A
67548,B,B
102640,A,A
59977,A,A
88461,B,B
124808,B,B
124116,A,A
59775,A,B
113111,B,B
91983,B,B
92397,B,B
60934,A,A
108863,B,B
18190,A,A
9948,B,B
36756,B,B
100082,B,B
119118,B,B
89888,A,B
90755,B,A
14655,B,B
119029,B,B
106196,A,A
54754,A,A
22412,B,B
30705,B,B
68445,A,A
126770,B,A
27303,A,B
88766,B,B
97246,A,A
50693,A,A
1451,A,A
17243,B,B
84818,A,A
91054,B,B
44799,B,B
59261,A,B
6877,A,B
48953,A,A
20050,A,A
19804,B,B
9325,B,B
45840,B,B
1665,B,B
103809,B,B
59776,B,B
8068,A,A
125364,B,B
87764,B,B
124955,B,B
18752,B,B
29521,B,B
13240,B,B
28576,A,A
27249,A,A
111458,A,B
90654,A,B
1205,A,B
67076,A,B
51546,A,A
124828,B,B
58565,B,B
116311,A,A
2137,A,B
49256,B,B
24866,B,B
79400,B,B
10670,B,B
66024,B,A
29598,A,B
81063,A,B
68479,A,B
103998,B,A
96589,B,B
105297,B,B
35685,A,A
43460,A,A
104653,B,A
87793,B,A
10144,A,B
74079,B,A
96887,B,B
5545,B,A
126058,B,B
96022,B,B
51895,A,A
53702,B,A
22409,B,B
30108,B,B
43402,B,B
119942,A,A
115119,A,A
38115,B,A
38547,B,A
58579,B,B
76376,B,B
115421,B,B
7643,B,B
73333,B,B
53810,B,B
78736,A,A
4226,B,B
123121,A,B
87837,B,B
94423,B,B
123911,B,B
16251,A,B
38743,B,A
102260,A,A
55691,B,B
87174,A,A
53870,A,A
112994,B,B
97372,B,B
104929,B,B
18843,A,A
21214,B,B
90307,A,B
55753,B,B
104242,B,A
80053,A,A
35117,B,A
19608,B,A
94584,B,B
119275,B,B
34691,A,A
69926,B,B
98729,B,B
82370,A,B
15830,B,B
62087,B,B
58898,A,A
83547,B,A
23974,B,A
7358,B,B
64470,B,B
72843,A,B
88424,A,B
121653,B,B
92584,B,A
121590,A,B
6616,A,B
33240,A,A
65439,B,B
56273,B,B
81339,A,A
74129,A,A
33756,B,B
121808,A,A
39537,B,B
29563,B,B
12735,B,B
43120,A,B
4730,B,A
105184,A,A
51742,A,A
41680,B,A
5309,B,B
66376,B,A
49091,B,B
118535,B,B
26620,B,B
74548,A,A
103119,A,A
100556,A,B
111822,B,B
31058,B,A
25337,A,A
93276,B,B
29962,B,A
70168,A,B
30233,B,B
70902,A,A
88368,B,A
114136,B,B
21075,A,B
26926,B,B
76510,B,B
105887,B,B
87317,A,A
106047,B,B
8335,B,B
13649,A,A
119972,A,A
111747,B,B
77930,B,B
125861,A,A
36176,B,B
127023,A,B
19987,B,B
118822,A,A
53443,B,A
17441,A,B
58693,B,B
72673,B,B
53284,B,B
113224,A,B
25773,A,B
125170,B,B
9168,B,A
15134,A,A
123974,A,B
66377,B,A
119628,B,A
78378,A,A
52050,B,B
31010,B,B
110829,A,A
78607,B,B
11873,A,A
10967,B,B
16782,A,B
125342,A,A
80367,B,B
27016,A,B
107060,B,B
29690,B,B
18868,B,B
123174,B,B
74996,B,B
117242,A,B
126003,B,B
58008,B,A
39305,A,A
22339,B,A
31505,A,B
78417,B,A
118888,B,B
32160,A,B
57948,B,B
112505,B,B
68406,A,B
51824,B,B
22198,B,B
62366,A,A
51294,B,B
56502,B,B
114963,B,B
24903,B,B
9656,A,A
27794,A,A
48181,B,A
65964,A,A
79817,B,B
96783,A,B
117341,B,B
105966,B,B
75874,B,B
106861,A,A
72455,B,B
56070,B,B
119360,B,B
35119,A,A
129839,B,B
39389,A,A
55638,A,A
112184,B,B
104685,B,B
109149,B,B
93861,B,B
49961,A,A
75100,A,B
68693,A,A
26830,A,B
31017,B,B
119572,B,B
83850,B,B
52239,B,B
16669,B,B
4028,B,B
107318,B,B
99425,B,B
62537,A,A
124442,B,A
23576,A,A
59351,B,A
96965,B,B
122735,A,A
97107,B,B
125564,A,B
56874,B,B
46823,B,B
57394,B,B
2100,B,B
48980,B,B
30016,B,A
58223,A,A
63616,A,A
43615,B,B
85830,B,A
49530,B,B
102538,B,B
37723,A,A
119498,A,B
72082,A,A
119838,B,B
75733,A,B
89719,B,B
65364,A,A
26779,A,A
66949,A,A
79241,A,B
70829,A,B
67148,A,B
22034,B,B
19900,B,B
75660,B,B
114331,B,B
112908,B,B
52480,A,A
125735,B,A
63510,B,B
57134,B,B
14785,B,A
18343,B,B
70876,A,A
112292,B,B
112667,A,A
3840,A,A
28395,A,B
80410,B,B
46711,A,A
123604,A,B
2856,A,B
92250,A,A
74762,B,A
23061,A,A
81564,B,B
23979,A,A
59944,B,A
110081,B,B
7050,B,B
6411,B,B
58567,B,B
86347,B,B
30371,A,A
77142,B,B
32984,A,A
82300,B,B
18300,B,A
123138,B,B
58919,B,B
103104,B,B
43787,B,B
36198,A,A
75591,B,B
79409,A,B
5616,A,B
87631,B,A
95996,B,B
115512,B,B
110803,A,A
93507,B,B
125222,B,B
35311,A,B
126,A,A
91704,B,B
115161,A,A
10416,A,A
43242,B,B
94276,B,B
114845,B,B
33977,B,B
60141,B,B
93312,B,B
17628,B,B
65976,B,B
123527,B,B
127053,B,B
109545,A,A
45009,A,A
307,B,B
37669,A,A
7014,A,B
121440,A,A
122372,B,B
47037,A,B
6370,A,A
3149,B,B
122363,B,B
27331,B,B
18478,B,B
40320,A,A
441,B,B
71925,A,B
107605,B,A
114716,B,B
75091,A,B
103697,B,A
117710,B,B
73831,B,B
12477,B,B
15771,B,B
58295,B,B
37916,A,A
63261,B,A
95,B,B
83473,B,B
119720,B,B
124772,B,B
111701,A,A
91281,B,B
20418,B,B
16822,B,B
56895,B,A
112596,B,B
3346,B,B
17108,A,A
5721,B,A
98067,A,B
52490,A,B
66542,B,B
46623,B,B
120609,A,A
19656,B,B
60159,B,B
93662,B,B
116139,B,B
83326,A,A
57379,B,B
49257,A,B
36364,B,B
88396,B,B
93925,B,A
20303,B,B
126379,A,A
90215,B,B
64910,A,B
6648,B,A
120146,A,A
62187,A,B
64452,A,A
47625,B,B
47864,B,B
115049,B,B
91093,B,B
58448,B,A
46563,B,B
52169,A,A
7930,B,A
46964,A,B
79253,B,B
81371,A,A
127911,B,B
15278,A,A
87862,B,B
60408,A,B
116148,A,A
79361,B,B
11093,B,A
74581,B,B
51997,A,A
75222,A,B
114330,A,B
51598,A,B
97798,B,B
19275,B,B
12101,B,B
54651,B,B
58940,B,B
34403,B,A
128621,A,A
76929,A,A
35266,A,B
80580,B,B
82411,B,B
59838,A,B
3864,A,A
79445,B,B
52231,B,B
36323,B,B
80429,A,B
66991,B,B
103887,B,B
10690,A,B
74058,A,A
116197,B,B
55998,A,A
109691,B,B
24427,A,A
88116,A,A
104951,B,B
23158,A,A
2356,B,B
11981,B,B
65446,B,B
3632,B,B
56523,B,B
64085,B,A
106541,B,B
100312,A,A
87878,B,B
10678,B,B
110916,B,A
56355,B,B
19402,B,B
77274,B,B
75470,B,B
108575,A,B
70213,B,A
79968,B,B
18906,B,A
94233,A,A
66514,B,B
112331,A,A
49523,B,B
54612,A,A
14306,B,B
86121,A,A
81894,A,B
72065,B,B
87428,A,A
98529,B,B
112494,A,B
19613,B,A
121959,B,A
110703,B,A
76892,A,A
34924,B,B
19391,B,B
12381,B,B
127702,B,B
95797,B,A
121370,B,B
106706,A,A
105003,B,B
96846,B,B
92062,B,B
74649,B,B
123629,B,B
49481,A,A
104883,B,B
57916,B,B
94633,B,B
126195,B,B
87302,A,A
118999,B,B
76294,A,A
38269,A,A
97531,B,B
66959,B,B
121735,B,B
64252,B,A
1865,A,A
28054,B,A
4861,B,B
62346,A,A
117872,A,A
13055,A,A
56358,B,B
128297,A,A
95006,B,B
11325,A,A
38276,A,A
101582,A,A
87125,A,A
50497,A,B
60563,B,B
22297,A,A
120095,A,A
92167,B,B
119665,A,A
99074,A,A
119144,B,B
105314,B,B
57815,A,A
74946,B,B
32697,A,A
24593,B,B
111580,A,A
29672,B,B
99857,A,B
104842,B,B
88795,B,B
35515,B,B
71264,B,B
127616,A,A
86881,B,B
128651,A,A
109298,B,B
1553,B,B
31080,B,B
10444,B,B
26251,B,A
116461,B,B
14442,B,A
27704,A,B
118107,B,B
62579,A,B
128129,B,B
28145,A,A
79461,A,B
101198,B,B
122113,A,A
3609,B,B
34057,B,B
20447,B,B
66560,B,B
40358,B,A
18527,B,B
23308,B,A
20639,A,B
82163,A,A
119515,A,A
17791,B,B
29368,A,B
123521,B,B
52322,B,B
85457,B,B
80253,B,B
53568,B,B
80143,B,B
22295,B,A
94753,B,A
30035,B,A
12608,B,B
66125,A,B
48302,B,B
78868,B,B
125314,A,A
114076,B,B
5589,B,B
56139,B,B
58624,B,B
13991,A,A
73387,B,B
26339,B,B
115340,A,A
116669,A,B
101754,B,B
9421,B,B
59242,B,B
19428,B,B
71431,A,B
1607,B,B
87535,A,A
55970,A,B
117365,B,B
38899,B,B
77483,B,B
37740,A,A
65441,B,B
6249,B,A
12707,B,B
62347,A,A
85944,B,B
109813,B,B
40177,A,B
64004,A,A
100099,B,B
13826,B,B
980,A,B
58959,B,A
26572,B,B
46770,B,B
96693,B,B
12249,A,A
33313,B,B
115172,B,A
73321,A,A
23100,A,B
65550,B,B
92463,A,B
22968,B,B
2361,B,B
64132,A,A
64496,B,B
61604,B,A
37329,A,A
43426,B,B
49507,A,A
79837,B,B
30467,A,A
109458,A,A
84295,A,B
35005,A,A
2319,B,B
73975,A,A
13184,B,B
11701,B,B
115661,A,A
77186,A,A
107137,A,B
5517,B,B
92567,B,A
2349,B,B
18355,B,B
24233,B,A
121949,A,A
31158,A,A
11070,A,B
124260,B,B
75104,B,B
73575,A,B
20120,A,B
73658,A,B
62005,B,B
123076,B,A
95743,A,B
7007,A,B
75962,B,B
82871,A,A
56256,A,B
68511,B,A
115292,A,B
119269,B,B
7801,A,A
28053,A,A
85178,A,A
45845,B,B
125270,A,B
60086,B,B
98271,A,A
99511,B,B
94868,A,A
80181,B,B
34446,B,B
75743,B,B
2092,B,B
2287,B,B
49324,A,A
82301,B,B
121041,B,B
105025,A,A
11487,A,A
88305,B,B
50263,A,A
58592,B,B
89500,B,B
41450,B,B
35815,B,B
99609,A,A
42866,B,B
10795,B,A
63397,B,B
44431,A,A
11288,B,B
61789,A,B
126848,B,B
113902,B,B
125355,B,B
44600,A,A
74202,B,B
6956,A,B
17245,B,B
70163,A,B
80100,B,B
62743,B,B
102430,A,A
71407,A,A
121211,A,A
37796,B,B
21524,A,A
126080,B,B
5090,B,B
86899,B,B
111030,B,A
49169,B,B
67194,A,A
39462,B,A
80186,B,B
14488,B,B
112214,B,B
116066,A,A
60109,B,B
123190,B,B
127221,A,A
39610,A,B
111224,A,A
32203,A,A
33986,B,B
80049,A,A
86913,B,B
32680,B,B
98847,B,B
77631,A,A
75168,B,B
26111,B,A
23140,A,A
104006,B,B
64076,A,A
33659,A,B
56018,A,B
10365,B,B
100993,A,A
99193,B,A
38644,B,B
107364,B,B
81960,B,B
69826,B,B
33511,B,B
100072,B,B
75302,B,B
96896,B,B
80603,B,A
62839,B,B
59147,B,B
20675,B,B
118231,B,A
7166,A,A
79973,A,B
103873,B,B
17181,A,B
25769,A,B
26694,B,A
44249,B,A
59880,A,A
109962,B,A
24089,A,A
58695,B,B
16912,B,B
6819,B,B
36325,B,B
6783,A,B
119033,A,B
30077,B,B
18277,B,B
51421,B,B
90135,A,B
76394,A,A
38379,A,A
10022,B,A
49969,A,A
46099,A,A
36840,B,B
12830,B,B
65953,A,A
31284,A,A
122886,A,A
48441,B,B
81821,A,B
75227,B,B
111812,B,B
125263,B,B
30616,A,B
26631,A,A
122487,B,B
34379,B,B
44181,B,B
73223,A,A
52532,A,B
107234,B,B
88217,B,B
128842,B,A
102737,B,B
5672,A,A
124830,B,B
104019,B,B
108012,B,B
86106,B,B
23814,B,B
13685,A,A
34541,A,A
120837,B,B
118896,B,B
9991,B,B
108430,A,B
37270,B,B
129020,B,B
82307,A,B
8492,B,B
88933,B,A
116878,B,B
7918,A,A
60494,B,B
4315,A,B
29161,A,A
40672,B,B
52028,B,B
37722,B,B
70782,B,B
87475,B,B
46874,A,A
75686,A,A
58231,A,A
73559,B,B
97014,A,B
111422,B,B
93739,B,A
90940,A,A
759,A,B
83457,B,B
107774,A,B
117718,A,A
71609,A,A
101696,B,B
16799,B,B
58423,B,B
24612,B,B
33530,A,A
67711,B,A
128834,A,A
69851,B,B
10475,A,A
111864,B,B
2279,B,B
66091,B,B
66535,B,B
35402,B,B
95254,B,B
127995,B,A
105390,B,B
100552,B,B
81654,A,B
514,A,A
53983,B,B
35374,A,A
43746,B,B
9247,B,A
57882,A,A
114381,B,A
105240,B,A
78737,A,A
72956,A,B
114484,B,B
52232,B,B
73676,B,A
50895,A,A
72805,B,B
2440,B,A
113920,B,B
94479,B,B
17637,B,B
28627,A,A
95106,A,B
2234,A,A
60617,B,B
113583,A,A
71651,A,A
83703,B,B
16903,B,B
119221,B,B
58540,B,B
106690,A,A
92563,A,A
58088,B,B
5114,B,B
101504,B,B
73492,B,A
83275,B,B
111513,B,A
32094,A,B
53354,B,A
36516,B,B
81715,A,B
121981,B,B
58921,B,B
3674,B,B
124473,B,B
55726,B,A
82320,B,B
10243,B,A
39768,B,B
102026,B,B
129917,A,A
43936,B,B
5324,B,B
38636,B,B
38755,B,A
44436,B,A
65360,A,A
43323,B,B
58721,B,B
80615,A,A
27974,A,A
10029,B,B
6132,A,A
44590,A,A
20592,B,B
28404,A,B
71700,B,B
51195,A,B
93389,A,A
47303,A,A
118982,B,B
117469,A,A
115702,A,B
20317,B,B
45399,B,B
64995,B,B
6463,A,A
82032,B,B
44711,A,B
1697,B,B
72804,B,B
41063,A,B
16325,A,A
70989,B,A
92451,A,A
61252,B,B
123856,B,B
73775,B,B
115270,A,A
13261,A,B
5777,B,A
21260,B,B
125297,A,A
9553,A,A
96403,A,B
88207,B,B
113480,B,B
67008,A,A
128744,A,A
73397,B,B
32701,B,A
49689,B,B
6630,B,B
118301,B,B
29439,B,B
91902,B,B
26568,A,A
96951,B,B
17308,A,B
126584,A,A
28197,B,A
15806,B,B
102344,B,B
63564,A,A
19427,A,B
51191,B,A
80188,B,B
23139,A,A
59095,A,B
52472,B,A
70334,B,B
20292,B,B
98913,A,A
128669,A,A
101893,A,A
84942,B,B
83039,B,B
109134,B,B
56261,A,B
112017,B,B
57675,B,B
124400,B,A
61842,B,B
119017,B,B
15982,B,B
41837,A,A
4741,B,A
21689,B,B
124691,A,A
79534,A,A
94047,B,A
25330,A,A
92944,B,B
11950,B,B
90280,A,A
49538,B,B
12669,B,B
79718,A,A
52027,B,B
51733,A,A
126927,A,B
37337,B,A
94681,A,B
85797,A,A
7350,B,B
125995,B,B
32893,B,A
56221,A,A
127963,B,B
11466,B,B
65361,A,A
17073,B,B
125421,A,A
6399,B,B
10926,A,A
34179,A,B
78206,A,A
120359,B,B
42813,A,A
57333,B,B
36881,B,B
75588,B,B
20497,B,B
69882,B,B
73756,B,B
116128,B,B
113889,B,B
69527,A,A
126039,A,A
35205,A,A
116853,B,B
54402,A,A
54162,B,B
122299,A,B
33956,B,B
4309,B,B
74784,B,B
10231,B,A
29901,A,A
123678,B,B
29929,B,B
104037,A,A
79801,A,A
107087,A,A
46036,A,B
69066,A,B
108848,B,B
41593,A,B
101024,B,B
125014,A,B
23195,A,A
121478,B,B
6013,A,A
27348,A,A
118271,A,A
7691,B,A
16493,A,A
24110,A,B
64012,B,A
105869,A,A
15068,A,B
75403,A,B
104723,B,B
86986,B,B
102554,A,B
6857,A,B
104521,B,B
116338,B,B
72401,B,B
74886,A,A
22924,A,B
38720,B,B
56883,A,B
91505,A,B
10616,A,A
42013,A,A
89763,A,B
43585,B,B
17293,A,A
45211,B,B
41751,A,A
112368,B,B
31914,B,B
9900,A,A
75994,B,B
30083,B,B
93718,B,B
121220,A,A
27073,A,A
12305,A,A
53848,B,B
18937,B,A
43177,A,A
89429,B,A
41394,A,A
126809,A,A
10424,A,A
42792,B,B
15804,B,B
47944,B,B
108811,A,A
41836,A,A
79215,B,A
25589,B,B
122729,B,A
107694,B,A
1115,B,A
22787,B,A
44179,B,B
1340,A,A
102475,A,B
60378,B,B
65060,B,B
16326,A,A
38140,A,A
120600,A,A
111486,B,B
99950,A,B
4362,B,A
921,B,B
80622,A,A
112654,B,B
73722,B,A
23095,A,B
91466,A,A
69272,A,B
126354,B,A
50677,B,B
46551,A,B
56620,B,A
1655,B,B
78888,A,A
45517,B,B
51969,A,A
96929,B,B
114729,A,A
25511,A,B
79292,B,B
119934,B,A
84869,B,B
42367,B,B
41447,A,B
32845,B,B
104776,B,B
13064,A,A
101465,B,B
105000,B,B
22266,B,B
6972,B,B
58442,A,A
59680,A,A
122588,B,B
9465,B,B
8848,A,A
41256,A,A
1894,B,B
47745,B,B
44853,B,B
121147,B,B
17160,B,B
100261,A,A
113804,A,A
119232,A,A
24872,B,B
50402,B,B
40559,B,A
14718,B,B
42039,B,B
26089,B,B
111196,B,B
45552,B,A
54903,B,A
56782,B,B
32512,B,A
99277,B,B
115955,A,A
36715,B,B
50426,B,B
128703,A,A
91977,B,B
44272,B,B
81940,B,A
64798,A,B
56441,A,A
45311,B,B
48997,B,B
87082,B,B
61638,A,A
66597,B,B
52547,A,B
24054,B,B
97152,B,B
116251,B,B
20396,B,B
113387,B,B
5520,B,B
35328,A,A
48682,B,B
57191,B,B
60973,B,B
109998,B,B
75277,B,B
113914,B,B
122032,A,A
46267,B,B
108354,A,A
24774,A,A
127808,B,B
20229,B,A
43093,A,B
101693,B,B
17505,A,B
94053,A,A
50171,B,B
106770,B,B
42036,B,B
60746,B,B
113881,B,B
107670,A,A
80573,B,B
51630,A,A
28610,B,A
89482,A,A
91344,B,A
95536,A,A
50839,B,B
53754,A,A
59923,B,B
108583,B,B
44777,B,A
58196,B,B
12267,B,A
106655,B,B
46429,A,A
118527,B,B
62859,B,B
68952,B,B
76112,B,B
125254,A,A
63307,A,B
41350,B,B
100066,B,B
4745,B,A
25663,B,B
110326,A,A
97393,B,B
53449,B,B
17826,B,B
69148,B,B
102923,B,B
55371,A,A
94614,B,B
1634,B,B
62669,B,A
98516,B,B
101080,B,A
37267,B,B
24458,A,A
62216,B,B
4812,B,B
3731,B,B
78089,B,B
96975,B,B
4245,A,B
119176,B,B
37998,A,A
76204,A,A
13706,B,A
14405,B,B
89480,A,A
129109,B,B
48948,B,A
25801,A,A
64999,B,B
94641,B,B
128307,A,A
32508,A,A
67639,A,A
107169,B,B
104026,B,B
82409,B,B
62246,B,A
93528,B,B
121592,A,B
97875,B,B
88632,B,B
125492,B,A
83858,A,A
124931,B,B
10496,B,B
94166,A,A
75402,B,B
26745,B,A
88793,B,B
5085,B,B
86662,B,B
17239,B,B
161,A,A
82595,B,B
16558,B,B
8967,A,B
29281,A,A
24983,A,B
67440,A,A
13822,B,B
87407,A,A
89853,A,A
128094,A,B
16177,A,A
115508,B,B
97697,B,B
41349,B,B
103046,B,A
69865,B,B
88727,B,B
116713,B,B
6529,B,B
30132,A,A
86264,B,B
44088,B,B
44291,B,B
30141,B,B
29792,A,A
33715,B,B
41031,A,B
100137,A,A
25642,B,A
78144,A,A
11967,A,A
393,B,B
102127,A,A
120995,A,A
124796,B,B
44382,B,B
100790,A,B
114388,A,A
3187,A,A
96866,A,A
41762,A,A
2923,B,B
79154,B,B
31204,A,A
82607,A,B
67247,B,B
107629,A,A
107685,B,A
66180,B,B
74816,A,A
204,A,A
126726,A,A
36156,A,A
97759,B,A
33669,A,A
83539,B,B
46158,A,A
13299,B,A
36153,B,A
65352,A,A
11459,B,B
123545,A,A
90211,B,B
92642,B,A
105125,B,B
25809,A,A
121442,A,A
14093,B,B
129568,A,A
7250,B,B
56235,A,A
9375,A,A
58428,B,B
103880,B,B
97674,B,B
41328,B,B
108219,A,A
119692,A,A
68085,A,A
41601,B,B
39967,B,A
98525,B,B
41452,A,B
92334,B,B
97185,B,B
8291,A,A
99791,A,A
105615,A,A
122244,A,A
41532,A,B
16901,A,B
65092,A,A
43113,B,B
25369,B,B
57196,A,A
107963,B,B
101780,A,A
48267,B,A
90915,A,A
50152,A,A
56334,A,A
117198,B,B
47499,A,A
36852,B,B
14860,A,B
25525,B,B
77157,B,A
103472,B,B
107677,A,A
47846,A,A
42232,A,B
32748,A,A
121082,B,B
24026,B,B
114636,A,B
123010,B,A
51451,A,B
29029,B,B
113595,B,B
62285,A,A
86644,B,B
5404,B,B
105918,B,B
24616,B,B
119432,A,A
69467,A,A
115498,B,B
6276,A,A
60558,A,B
92005,B,B
4615,B,B
95051,A,A
9281,A,B
41212,B,B
97617,A,A
129344,A,B
23303,A,A
25399,A,A
64329,A,A
91411,B,B
86526,B,B
94813,B,B
89523,B,B
80358,B,A
75131,B,B
70650,B,B
95413,B,B
27571,A,A
95495,A,B
51237,B,B
124411,B,A
41082,B,B
82476,A,A
74034,A,A
25372,B,B
123236,B,A
22147,B,A
125656,B,B
96840,B,B
95327,B,A
83030,B,B
21672,A,B
5489,B,B
7233,B,B
84359,B,B
55204,B,A
40741,A,A
28682,B,B
83836,B,B
91416,B,B
47349,B,B
50188,B,B
1584,A,A
29175,B,B
44719,A,B
129835,B,B
50972,B,B
24347,B,B
127566,A,A
22696,B,B
76956,A,A
107993,A,A
52984,A,A
82268,B,A
19996,B,B
47285,B,B
47402,B,B
70842,A,B
63451,B,B
126838,B,B
383,B,B
11685,B,B
103775,B,B
118,A,B
80360,B,A
40255,B,A
19454,B,B
202,A,A
107674,B,A
123925,B,B
1392,A,B
55999,A,A
110720,B,B
53140,A,B
10927,A,A
53763,A,A
72490,B,B
41635,A,B
94127,A,A
105778,A,B
123982,A,B
115769,B,B
52315,B,B
99012,B,B
89684,B,A
81066,B,B
33325,B,B
32120,B,B
114996,A,A
15360,A,B
65608,A,A
8182,B,B
20941,B,B
97635,A,A
127894,B,B
2780,B,B
77760,B,B
40457,B,B
63314,B,B
35391,A,A
96560,B,B
46404,B,B
15858,A,A
114492,B,B
103805,B,B
25022,B,B
101906,B,B
37010,B,A
67483,B,B
37271,A,B
88199,B,B
62100,A,A
25488,B,B
12568,B,B
53976,A,A
15571,B,A
30800,A,A
66109,B,B
82054,B,B
92196,A,B
90773,A,A
59969,A,A
80134,B,B
60094,A,B
90532,A,A
47333,B,B
123832,A,A
127152,B,B
2164,B,A
35572,B,A
10814,A,B
76244,B,B
69649,B,B
30629,B,B
32980,A,A
32860,B,B
127140,B,B
109800,A,A
125945,A,A
29930,B,B
20915,A,A
97926,A,B
111014,B,B
17001,B,A
1283,B,B
56080,B,A
95194,B,A
31023,B,B
63282,B,B
38082,A,A
20366,A,A
69822,B,B
57433,B,B
51578,A,A
9227,B,B
128636,A,A
36558,B,A
122819,B,A
45234,A,A
23220,A,A
11329,A,A
91559,A,B
19864,B,B
7459,A,B
28417,B,B
75870,B,A
67648,A,A
92393,B,B
32456,A,A
99795,B,A
80937,B,B
38529,A,A
29235,A,A
1139,A,B
58194,B,B
68145,A,A
122327,B,B
23787,B,B
27497,B,B
122345,B,A
55513,B,A
51150,B,B
60030,A,A
106131,A,A
60460,B,B
21249,A,B
117282,B,B
29918,B,B
14758,A,A
90879,A,B
77531,A,B
86399,B,A
98224,A,B
41813,B,B
44214,B,B
119726,B,B
123890,A,A
119032,B,B
34266,A,A
52961,B,B
76022,A,A
99085,B,A
55229,B,B
72690,B,B
48736,A,A
602,A,B
37882,B,A
74518,B,A
9998,A,A
109788,A,A
112087,A,B
5968,B,B
3090,A,B
42921,B,B
89064,A,A
28868,B,B
22765,B,A
7458,B,B
58570,B,B
53862,B,A
75547,B,B
7080,B,B
33220,B,B
100216,A,A
64583,A,B
124698,B,A
4201,A,B
75209,B,B
41327,B,B
44070,B,B
16596,B,A
50041,B,B
8464,A,A
20162,A,A
71800,A,A
34827,A,B
109028,B,B
22404,B,B
88643,A,B
10370,A,B
68410,B,B
77999,A,A
67311,B,B
66000,B,B
108640,B,B
20651,A,B
32769,B,B
5569,B,A
39277,B,A
31122,B,B
75124,B,B
67628,B,B
12051,B,B
79327,A,B
11246,B,B
112365,B,B
50335,A,A
67320,B,B
119837,B,B
59004,A,B
62455,B,B
19157,B,A
7398,B,B
29315,A,A
9937,A,A
53738,B,A
89455,A,A
46972,B,B
16553,B,B
83242,B,B
2769,B,B
55486,A,A
260,B,B
16931,B,B
21882,A,A
37751,B,A
77602,B,B
37398,B,B
36050,B,B
128686,A,A
129738,B,A
105147,A,A
76134,B,B
67678,B,B
12865,A,A
67186,A,A
9366,B,B
65270,B,B
88720,B,B
95929,A,B
102827,A,A
55617,B,B
50535,B,B
41717,B,A
38995,A,A
91445,A,A
9484,B,B
64977,B,B
63813,A,A
68664,A,A
70438,A,A
97298,A,A
104153,B,B
116002,B,B
103772,B,B
82775,B,A
127795,B,B
106589,B,B
37727,A,A
9176,A,A
1922,B,B
78964,A,B
83712,B,B
69746,A,A
103520,B,B
94996,A,B
98036,A,A
29990,B,B
48094,A,A
34460,B,B
110099,B,B
101834,B,B
106759,B,B
57406,B,B
21402,B,A
69839,B,B
17563,B,B
49661,B,B
41747,A,B
78476,B,B
100284,A,A
25749,B,A
70283,B,A
896,A,A
73229,B,A
91490,A,A
68459,A,A
118205,B,B
78023,A,A
14637,A,A
85857,A,A
121749,A,B
106124,B,B
