,prediction,actual
8754,B,C
8755,C,C
8756,C,B
8757,C,C
8758,C,C
8759,B,A
8760,C,C
8761,C,C
8762,B,B
8763,B,C
8764,B,F
8765,C,C
8766,B,B
8767,B,B
8768,C,B
8769,A,A
8770,C,B
8771,B,F
8772,C,C
8773,B,C
8774,C,F
8775,C,C
8776,B,B
8777,C,F
8778,C,C
8779,B,B
8780,B,B
8781,B,B
8782,C,C
8783,C,C
8784,B,B
8785,C,B
8786,F,C
8787,B,C
8788,C,C
8789,C,C
8790,C,B
8791,B,A
8792,C,C
8793,B,F
8794,B,A
8795,B,B
8796,C,C
8797,B,B
8798,C,C
8799,C,C
8800,B,B
8801,C,C
8802,A,B
8803,C,F
8804,C,F
8805,B,C
8806,C,B
8807,F,F
8808,C,B
8809,C,F
8810,B,B
8811,C,B
8812,B,B
8813,B,C
8814,C,C
8815,C,C
8816,C,B
8817,B,C
8818,C,C
8819,A,B
8820,B,C
8821,F,F
8822,C,B
8823,C,F
8824,C,A
8825,C,C
8826,C,B
8827,C,F
8828,A,A
8829,C,C
8830,B,C
8831,C,C
8832,A,A
8833,B,C
8834,A,A
8835,C,F
8836,C,C
8837,A,C
8838,C,C
8839,B,C
8840,A,A
8841,C,C
8842,C,A
8843,B,C
8844,F,B
8845,C,C
8846,C,C
8847,B,B
8848,C,A
8849,B,C
8850,C,C
8851,B,C
8852,C,C
8853,B,A
8854,C,C
8855,F,F
8856,C,B
8857,C,C
8858,B,C
8859,B,A
8860,F,F
8861,C,B
8862,C,C
8863,A,A
8864,C,B
8865,C,B
8866,C,C
8867,C,C
8868,C,B
8869,B,A
8870,B,B
8871,F,F
8872,C,F
8873,B,C
8874,C,C
8875,C,C
8876,B,C
8877,B,C
8878,C,F
8879,C,C
8880,A,A
8881,B,C
8882,B,B
8883,F,F
8884,C,C
8885,C,B
8886,A,C
8887,C,B
8888,C,F
8889,B,A
8890,B,B
8891,F,F
8892,C,F
8893,C,C
8894,C,B
8895,B,A
8896,C,C
8897,C,F
8898,C,F
8899,C,C
8900,B,C
8901,C,C
8902,B,A
8903,B,C
8904,C,C
8905,C,C
8906,B,B
8907,F,F
8908,C,F
8909,A,B
8910,A,A
8911,C,F
8912,C,C
8913,C,A
8914,B,A
8915,C,C
8916,B,B
8917,B,A
8918,C,B
8919,C,C
8920,F,C
8921,C,B
8922,B,A
8923,C,B
8924,F,F
8925,B,B
8926,C,F
8927,B,B
8928,B,B
8929,B,B
8930,A,A
8931,C,C
8932,C,B
8933,C,C
8934,B,B
8935,B,B
8936,C,C
8937,B,B
8938,F,F
8939,C,C
8940,B,B
8941,C,C
8942,C,B
8943,C,C
8944,B,C
8945,C,C
8946,C,C
8947,B,B
8948,B,B
8949,C,A
8950,B,B
8951,C,F
8952,A,B
8953,C,C
8954,C,B
8955,C,C
8956,B,A
8957,B,A
8958,C,F
8959,C,C
8960,B,B
8961,C,C
8962,B,B
8963,B,B
8964,C,C
8965,C,F
8966,C,F
8967,C,F
8968,C,C
8969,C,C
8970,C,C
8971,C,C
8972,B,B
8973,F,F
8974,C,C
8975,C,B
8976,C,F
8977,C,B
8978,C,B
8979,B,B
8980,B,C
8981,A,A
8982,C,B
8983,C,C
8984,C,C
8985,C,C
8986,C,C
8987,B,B
8988,C,C
8989,C,C
8990,F,F
8991,C,C
8992,F,F
8993,C,C
8994,B,C
8995,A,B
8996,A,B
8997,C,C
8998,C,C
8999,C,C
9000,C,C
9001,B,B
9002,F,C
9003,F,F
9004,B,A
9005,C,B
9006,C,B
9007,B,B
9008,B,B
9009,B,B
9010,B,C
9011,B,A
9012,B,B
9013,B,A
9014,C,F
9015,B,B
9016,B,B
9017,C,C
9018,C,C
9019,B,B
9020,B,B
9021,B,C
9022,B,A
9023,B,B
9024,C,B
9025,C,C
9026,B,B
9027,C,C
9028,B,B
9029,C,C
9030,C,B
9031,B,A
9032,B,B
9033,B,B
9034,B,C
9035,C,F
9036,B,B
9037,C,C
9038,C,C
9039,C,C
9040,F,F
9041,C,C
9042,C,F
9043,C,C
9044,C,C
9045,C,B
9046,A,A
9047,A,C
9048,C,C
9049,C,B
9050,F,C
9051,C,F
9052,B,B
9053,C,C
9054,B,B
9055,B,B
9056,C,C
9057,C,B
9058,B,C
9059,B,B
9060,B,B
9061,C,C
9062,C,F
9063,B,B
9064,B,B
9065,B,B
9066,C,F
9067,F,C
9068,C,C
9069,A,A
9070,C,C
9071,C,C
9072,C,C
9073,B,A
9074,F,F
9075,F,F
9076,B,A
9077,B,B
9078,C,F
9079,A,A
9080,A,A
9081,B,C
9082,C,A
9083,B,B
9084,C,C
9085,C,B
9086,A,B
9087,C,C
9088,B,A
9089,B,A
9090,C,F
9091,C,B
9092,C,C
9093,C,C
9094,A,B
9095,A,A
9096,C,C
9097,B,A
9098,C,F
9099,C,C
9100,C,C
9101,F,F
9102,C,B
9103,C,C
9104,C,B
9105,C,B
9106,B,C
9107,C,C
9108,C,C
9109,C,F
9110,C,C
9111,A,A
9112,C,C
9113,C,F
9114,C,F
9115,B,B
9116,B,B
9117,C,A
9118,C,B
9119,B,A
9120,F,C
9121,C,C
9122,C,C
9123,B,A
9124,B,C
9125,C,F
9126,C,C
9127,C,C
9128,C,C
9129,A,A
9130,A,C
9131,C,C
9132,C,B
9133,B,B
9134,C,A
9135,B,A
9136,F,F
9137,C,F
9138,C,B
9139,B,B
9140,F,C
9141,B,B
9142,C,C
9143,B,A
9144,B,B
9145,B,A
9146,C,C
9147,B,B
9148,A,A
9149,A,A
9150,F,F
9151,B,A
9152,B,A
9153,B,B
9154,B,C
9155,C,C
9156,C,B
9157,C,B
9158,C,B
9159,B,A
9160,C,C
9161,C,C
9162,C,C
9163,C,C
9164,C,C
9165,A,A
9166,C,C
9167,C,B
9168,B,A
9169,B,B
9170,B,A
9171,B,A
9172,C,C
9173,C,F
9174,C,B
9175,B,B
9176,C,C
9177,C,B
9178,C,F
9179,B,A
9180,F,F
9181,C,C
9182,B,A
9183,C,C
9184,C,C
9185,C,B
9186,A,A
9187,B,B
9188,B,C
9189,F,F
9190,C,A
9191,C,C
9192,C,C
9193,C,F
9194,B,B
9195,C,B
9196,B,B
9197,B,B
9198,C,B
9199,B,B
9200,C,C
9201,B,B
9202,C,C
9203,B,A
9204,C,F
9205,B,C
9206,C,C
9207,B,A
9208,F,F
9209,B,A
9210,B,B
9211,C,C
9212,F,F
9213,C,B
9214,B,A
9215,B,B
9216,C,C
9217,C,B
9218,B,C
9219,C,C
9220,F,C
9221,C,C
9222,C,C
9223,B,A
9224,C,A
9225,A,A
9226,C,C
9227,C,C
9228,C,C
9229,B,B
9230,B,B
9231,A,B
9232,C,C
9233,C,C
9234,A,B
9235,C,B
9236,B,B
9237,A,A
9238,B,B
9239,C,C
9240,B,A
9241,B,A
9242,A,B
9243,A,A
9244,C,C
9245,C,C
9246,C,C
9247,C,C
9248,B,A
9249,A,B
9250,A,A
9251,B,A
9252,F,C
9253,C,C
9254,C,F
9255,B,A
9256,C,C
9257,C,F
9258,C,C
9259,A,A
9260,C,C
9261,C,C
9262,C,C
9263,C,C
9264,C,B
9265,C,B
9266,B,B
9267,F,F
9268,B,A
9269,C,C
9270,C,C
9271,F,F
9272,C,C
9273,C,A
9274,C,B
9275,C,B
9276,B,B
9277,F,C
9278,C,C
9279,B,B
9280,B,A
9281,C,C
9282,F,F
9283,C,C
9284,B,F
9285,B,C
9286,C,C
9287,C,A
9288,A,A
9289,A,A
9290,B,B
9291,C,C
9292,C,F
9293,B,A
9294,C,C
9295,B,B
9296,C,F
9297,C,C
9298,C,F
9299,B,B
9300,C,C
9301,C,F
9302,C,C
9303,C,C
9304,F,C
9305,C,C
9306,B,A
9307,F,F
9308,C,C
9309,B,C
9310,B,B
9311,C,C
9312,B,B
9313,A,A
9314,B,A
9315,C,A
9316,B,F
9317,C,C
9318,B,A
9319,C,C
9320,B,B
9321,C,C
9322,C,B
9323,C,B
9324,C,C
9325,C,B
9326,F,F
9327,C,C
9328,C,F
9329,B,B
9330,A,A
9331,B,B
9332,F,F
9333,F,F
9334,C,F
9335,A,A
9336,C,B
9337,C,C
9338,C,C
9339,B,B
9340,B,B
9341,F,F
9342,C,C
9343,A,A
9344,B,C
9345,C,C
9346,A,A
9347,B,A
9348,C,B
9349,C,C
9350,B,B
9351,B,B
9352,C,C
9353,B,B
9354,C,F
9355,B,A
9356,A,A
9357,A,A
9358,B,A
9359,B,C
9360,C,C
9361,B,F
9362,B,B
9363,B,C
9364,B,B
9365,C,C
9366,B,B
9367,C,B
9368,C,C
9369,B,C
9370,B,B
9371,C,C
9372,C,B
9373,C,C
9374,C,C
9375,B,B
9376,F,F
9377,F,C
9378,A,A
9379,B,A
9380,C,C
9381,C,F
9382,C,C
9383,C,C
9384,B,B
9385,C,B
9386,B,B
9387,C,C
9388,C,C
9389,B,A
9390,F,F
9391,A,A
9392,F,C
9393,B,B
9394,C,C
9395,B,B
9396,B,A
9397,C,C
9398,C,F
9399,B,B
9400,F,F
9401,C,C
9402,F,F
9403,F,F
9404,B,A
9405,B,B
9406,C,C
9407,A,B
9408,C,F
9409,C,C
9410,B,A
9411,C,C
9412,C,F
9413,B,C
9414,C,C
9415,B,C
9416,A,B
9417,C,C
9418,B,B
9419,C,B
9420,C,C
9421,B,A
9422,C,F
9423,B,C
9424,A,B
9425,C,B
9426,B,A
9427,C,B
9428,C,B
9429,C,C
9430,B,C
9431,C,C
9432,C,F
9433,B,A
9434,C,F
9435,C,C
9436,C,C
9437,C,C
9438,F,F
9439,B,B
9440,A,A
9441,B,B
9442,B,B
9443,C,B
9444,C,C
9445,C,B
9446,F,C
9447,C,C
9448,A,B
9449,C,C
9450,C,C
9451,C,F
9452,A,C
9453,B,A
9454,C,F
9455,C,F
9456,B,A
9457,C,F
9458,C,B
9459,B,B
9460,B,B
9461,A,A
9462,C,A
9463,B,C
9464,C,C
9465,A,A
9466,C,C
9467,C,C
9468,C,F
9469,C,F
9470,C,C
9471,C,C
9472,C,F
9473,B,A
9474,A,A
9475,C,A
9476,C,F
9477,C,C
9478,C,C
9479,C,B
9480,B,B
9481,C,F
9482,F,F
9483,C,B
9484,C,C
9485,F,F
9486,B,B
9487,B,A
9488,C,C
9489,B,A
9490,C,C
9491,C,C
9492,B,A
9493,C,F
9494,C,B
9495,C,B
9496,A,B
9497,A,A
9498,C,C
9499,C,C
9500,B,A
9501,B,B
9502,F,F
9503,F,F
9504,B,A
9505,C,B
9506,C,F
9507,B,B
9508,F,C
9509,B,B
9510,B,C
9511,C,B
9512,C,B
9513,C,C
9514,C,C
9515,A,B
9516,F,F
9517,B,C
9518,C,B
9519,B,B
9520,C,C
9521,B,C
9522,B,B
9523,C,B
9524,C,C
9525,B,A
9526,C,B
9527,C,C
9528,B,B
9529,B,B
9530,C,C
9531,F,F
9532,F,F
9533,F,C
9534,C,C
9535,C,C
9536,F,F
9537,C,F
9538,C,C
9539,B,B
9540,B,A
9541,B,B
9542,A,A
9543,B,B
9544,B,B
9545,B,B
9546,C,F
9547,C,C
9548,F,F
9549,C,C
9550,B,B
9551,B,A
9552,B,C
9553,C,C
9554,B,C
9555,B,A
9556,B,C
9557,C,F
9558,C,C
9559,B,B
9560,C,B
9561,B,A
9562,C,C
9563,C,C
9564,C,B
9565,C,C
9566,A,A
9567,C,C
9568,A,A
9569,C,B
9570,B,C
9571,C,C
9572,C,C
9573,C,B
9574,C,F
9575,B,B
9576,C,C
9577,C,C
9578,A,A
9579,C,C
9580,B,C
9581,C,F
9582,C,C
9583,C,B
9584,F,C
9585,C,F
9586,B,B
9587,B,B
9588,C,C
9589,B,B
9590,B,C
9591,C,C
9592,C,B
9593,B,B
9594,B,B
9595,C,C
9596,A,B
9597,B,A
9598,B,B
9599,B,A
9600,B,A
9601,C,C
9602,F,F
9603,B,B
9604,C,C
9605,B,C
9606,C,C
9607,A,A
9608,B,B
9609,C,C
9610,C,F
9611,B,C
9612,B,B
9613,A,A
9614,C,C
9615,B,B
9616,C,C
9617,C,C
9618,B,A
9619,C,C
9620,C,C
9621,C,C
9622,F,F
9623,B,A
9624,B,A
9625,B,B
9626,B,A
9627,C,F
9628,B,B
9629,B,C
9630,B,A
9631,B,A
9632,A,A
9633,B,F
9634,F,F
9635,B,A
9636,C,F
9637,C,C
9638,C,C
9639,C,C
9640,B,B
9641,B,B
9642,B,A
9643,F,F
9644,B,B
9645,C,C
9646,B,B
9647,C,F
9648,C,B
9649,C,F
9650,C,F
9651,C,B
9652,C,B
9653,C,C
9654,B,A
9655,B,B
9656,C,F
9657,B,B
9658,C,C
9659,B,B
9660,C,C
9661,C,C
9662,B,A
9663,B,B
9664,A,B
9665,C,F
9666,C,C
9667,B,C
9668,C,C
9669,B,B
9670,C,F
9671,A,B
9672,F,F
9673,C,B
9674,B,B
9675,B,B
9676,C,C
9677,C,C
9678,C,B
9679,C,C
9680,F,C
9681,B,B
9682,C,A
9683,B,A
9684,B,C
9685,C,B
9686,C,B
9687,F,F
9688,A,A
9689,C,C
9690,C,F
9691,B,C
9692,B,B
9693,B,B
9694,C,C
9695,C,C
9696,F,F
9697,B,B
9698,C,C
9699,C,C
9700,B,B
9701,A,A
9702,C,F
9703,B,C
9704,F,F
9705,C,B
9706,C,B
9707,C,C
9708,C,C
9709,B,B
9710,C,C
9711,C,C
9712,F,F
9713,F,F
9714,C,B
9715,B,A
9716,F,F
9717,C,F
9718,C,B
9719,C,C
9720,C,C
9721,B,A
9722,C,C
9723,C,B
9724,C,F
9725,B,C
9726,B,A
9727,B,B
9728,F,F
9729,B,B
9730,C,F
9731,B,B
9732,B,B
9733,B,A
9734,F,B
9735,C,B
9736,B,C
9737,B,A
9738,B,B
9739,C,C
9740,C,C
9741,B,A
9742,C,C
9743,B,C
9744,B,B
9745,B,B
9746,B,C
9747,C,B
9748,B,B
9749,B,A
9750,C,C
9751,B,C
9752,B,A
9753,B,B
9754,C,C
9755,B,C
9756,F,C
9757,C,C
9758,B,C
9759,C,A
9760,A,F
9761,B,B
9762,C,C
9763,C,B
9764,B,A
9765,C,C
9766,C,F
9767,C,C
9768,C,C
9769,C,C
9770,C,C
9771,B,A
9772,B,C
9773,B,C
9774,B,B
9775,F,F
9776,B,A
9777,C,C
9778,C,C
9779,C,F
9780,B,B
9781,C,B
9782,C,C
9783,C,F
9784,C,C
9785,C,A
9786,B,B
9787,C,B
9788,C,C
9789,C,B
9790,C,C
9791,B,B
9792,B,C
9793,C,F
9794,B,C
9795,B,C
9796,C,F
9797,C,B
9798,C,C
9799,C,C
9800,C,B
9801,C,B
9802,B,A
9803,C,B
9804,B,B
9805,C,C
9806,B,F
9807,B,B
9808,F,B
9809,A,A
9810,C,C
9811,C,C
9812,F,F
9813,B,C
9814,C,B
9815,B,A
9816,A,B
9817,C,C
9818,B,B
9819,B,B
9820,B,B
9821,C,C
9822,C,F
9823,C,C
9824,C,B
9825,B,B
9826,B,B
9827,B,A
9828,C,C
9829,C,C
9830,C,B
9831,B,B
9832,C,C
9833,B,B
9834,F,F
9835,C,C
9836,B,C
9837,B,B
9838,C,C
9839,F,F
9840,C,F
9841,B,B
9842,C,A
9843,B,A
9844,B,F
9845,B,C
9846,C,F
9847,B,C
9848,C,C
9849,A,B
9850,A,A
9851,C,C
9852,B,B
9853,B,C
9854,B,A
9855,C,C
9856,B,C
9857,F,C
9858,B,B
9859,C,C
9860,F,C
9861,B,A
9862,C,B
9863,B,B
9864,B,C
9865,B,A
9866,B,B
9867,C,F
9868,F,F
9869,A,A
9870,F,F
9871,C,C
9872,B,B
9873,C,C
9874,C,B
9875,C,C
9876,A,A
9877,A,A
9878,C,B
9879,C,C
9880,C,F
9881,C,C
9882,C,F
9883,C,F
9884,B,A
9885,C,F
9886,C,C
9887,A,A
9888,F,C
9889,A,A
9890,F,F
9891,C,C
9892,C,F
9893,F,F
9894,C,C
9895,C,F
9896,F,F
9897,C,C
9898,C,C
9899,B,B
9900,A,B
9901,C,B
9902,C,F
9903,C,C
9904,B,B
9905,B,B
9906,C,C
9907,F,C
9908,C,C
9909,C,F
9910,B,B
9911,C,F
9912,C,B
9913,C,B
9914,C,C
9915,C,B
9916,B,C
9917,C,B
9918,B,A
9919,C,C
9920,C,C
9921,B,A
9922,B,B
9923,B,A
9924,C,C
9925,C,C
9926,C,C
9927,C,C
9928,C,C
9929,C,C
9930,C,C
9931,C,C
9932,C,C
9933,A,B
9934,B,B
9935,C,C
9936,C,C
9937,B,A
9938,B,B
9939,B,B
9940,C,C
9941,C,C
9942,B,A
9943,B,B
9944,F,F
9945,B,B
9946,B,B
9947,B,A
9948,C,C
9949,B,A
9950,B,C
9951,B,B
9952,C,B
9953,B,B
9954,B,B
9955,B,A
9956,A,A
9957,A,A
9958,B,B
9959,B,A
9960,B,B
9961,C,C
9962,C,C
9963,C,C
9964,B,A
9965,B,C
9966,C,F
9967,C,B
9968,C,C
9969,B,B
9970,C,C
9971,C,C
9972,C,C
9973,A,A
9974,B,B
9975,C,C
9976,C,B
9977,C,F
9978,C,C
9979,B,B
9980,B,B
9981,B,A
9982,C,F
9983,F,F
9984,C,C
9985,C,F
9986,F,C
9987,C,B
9988,C,C
9989,C,C
9990,C,F
9991,A,A
9992,A,A
9993,A,A
9994,C,C
9995,B,C
9996,B,B
9997,C,F
9998,C,C
9999,C,C
10000,C,C
10001,C,B
10002,F,B
10003,C,C
10004,B,A
10005,C,C
10006,B,A
10007,B,A
10008,C,C
10009,C,F
10010,F,F
10011,B,B
10012,C,C
10013,B,A
10014,F,F
10015,B,B
10016,F,F
10017,B,B
10018,B,B
10019,C,B
10020,F,F
10021,C,C
10022,A,A
10023,C,C
10024,C,C
10025,A,B
10026,C,B
10027,A,A
10028,C,B
10029,B,B
10030,C,C
10031,C,C
10032,B,A
10033,B,B
10034,B,A
10035,A,A
10036,C,F
10037,F,F
10038,F,F
10039,B,B
10040,C,F
10041,C,F
10042,B,A
10043,A,A
10044,B,B
10045,C,C
10046,C,F
10047,C,F
10048,C,C
10049,B,B
10050,C,F
10051,C,B
10052,B,C
10053,B,C
10054,C,C
10055,C,F
10056,C,B
10057,F,F
10058,F,C
10059,A,A
10060,C,C
10061,B,A
10062,C,F
10063,C,C
10064,C,B
10065,B,B
10066,B,B
10067,B,B
10068,F,C
10069,B,B
10070,F,F
10071,B,B
10072,C,C
10073,C,B
10074,C,C
10075,C,C
10076,C,C
10077,B,B
10078,C,B
10079,C,C
10080,B,A
10081,F,F
10082,C,B
10083,B,B
10084,B,B
10085,B,A
10086,A,A
10087,A,A
10088,C,B
10089,C,C
10090,B,C
10091,C,C
10092,C,B
10093,C,C
10094,F,B
10095,C,C
10096,A,A
10097,F,F
10098,C,C
10099,A,A
10100,C,F
10101,F,F
10102,B,B
10103,B,B
10104,B,A
10105,C,B
10106,A,B
10107,C,F
10108,C,C
10109,F,F
10110,B,B
10111,C,F
10112,B,A
10113,B,C
10114,B,B
10115,B,B
10116,F,F
10117,C,A
10118,C,F
10119,F,F
10120,C,B
10121,F,F
10122,C,C
10123,B,B
10124,B,C
10125,C,B
10126,A,A
10127,C,A
10128,B,A
10129,A,A
10130,C,B
10131,C,C
10132,F,C
10133,C,B
10134,C,C
10135,C,C
10136,C,C
10137,F,F
10138,C,B
10139,F,C
10140,B,B
10141,F,F
10142,A,A
10143,B,C
10144,C,F
10145,C,C
10146,C,C
10147,C,B
10148,B,B
10149,B,B
10150,C,F
10151,C,C
10152,C,C
10153,C,B
10154,C,B
10155,C,C
10156,B,B
10157,B,A
10158,C,C
10159,A,B
10160,B,B
10161,C,F
10162,B,A
10163,C,C
10164,A,B
10165,B,C
10166,B,C
10167,A,A
10168,C,C
10169,C,C
10170,C,C
10171,C,F
10172,F,F
10173,B,C
10174,A,B
10175,C,B
10176,B,B
10177,B,B
10178,C,C
10179,C,F
10180,F,C
10181,B,A
10182,F,F
10183,C,C
10184,B,C
10185,B,A
10186,A,A
10187,B,C
10188,B,B
10189,A,A
10190,C,F
10191,B,B
10192,F,F
10193,B,C
10194,F,F
10195,C,C
10196,F,F
10197,B,A
10198,B,A
10199,B,A
10200,B,C
10201,B,A
10202,B,A
10203,B,B
10204,C,F
10205,C,C
10206,B,C
10207,B,C
10208,C,F
10209,A,A
10210,B,B
10211,C,A
10212,C,B
10213,C,F
10214,C,C
10215,C,C
10216,B,B
10217,B,B
10218,B,A
10219,C,A
10220,C,C
10221,B,C
10222,B,B
10223,C,A
10224,C,C
10225,A,A
10226,C,A
10227,B,A
10228,B,B
10229,B,B
10230,C,C
10231,C,F
10232,C,C
10233,B,B
10234,F,C
10235,B,B
10236,B,B
10237,C,F
10238,A,A
10239,A,A
10240,C,C
10241,B,A
10242,B,B
10243,B,A
10244,C,F
10245,A,A
10246,C,F
10247,A,A
10248,B,B
10249,A,A
10250,B,B
10251,C,F
10252,B,C
10253,A,A
10254,B,B
10255,B,B
10256,A,A
10257,C,C
10258,C,F
10259,F,B
10260,C,C
10261,B,B
10262,B,A
10263,B,B
10264,C,C
10265,C,C
10266,F,F
10267,B,B
10268,B,B
10269,C,C
10270,C,B
10271,A,A
10272,C,C
10273,C,C
10274,C,F
10275,B,A
10276,B,B
10277,B,C
10278,B,B
10279,C,C
10280,C,B
10281,C,B
10282,B,B
10283,C,C
10284,C,C
10285,B,C
10286,C,C
10287,F,F
10288,C,C
10289,C,C
10290,F,F
10291,B,F
10292,C,C
10293,C,F
10294,C,C
10295,B,B
10296,B,A
10297,C,F
10298,B,C
10299,A,A
10300,C,B
10301,B,A
10302,C,F
10303,A,A
10304,F,C
10305,C,C
10306,C,C
10307,C,C
10308,C,C
10309,C,F
10310,B,B
10311,B,A
10312,C,F
10313,F,F
10314,C,B
10315,B,B
10316,B,A
10317,C,C
10318,C,C
10319,B,B
10320,C,B
10321,B,A
10322,C,F
10323,C,C
10324,C,B
10325,A,A
10326,F,C
10327,C,C
10328,C,C
10329,C,F
10330,C,C
10331,C,C
10332,B,B
10333,A,A
10334,B,A
10335,B,C
10336,A,A
10337,B,B
10338,F,C
10339,B,B
10340,C,F
10341,C,C
10342,C,C
10343,F,F
10344,C,B
10345,C,C
10346,C,A
10347,F,F
10348,C,C
10349,A,A
10350,B,B
10351,B,B
10352,B,A
10353,B,A
10354,B,A
10355,C,F
10356,B,B
10357,B,A
10358,B,B
10359,C,F
10360,B,A
10361,B,B
10362,B,B
10363,C,B
10364,C,C
10365,B,C
10366,F,F
10367,C,C
10368,C,F
10369,C,C
10370,C,C
10371,B,C
10372,A,B
10373,B,B
10374,B,A
10375,C,C
10376,C,F
10377,C,F
10378,B,A
10379,C,B
10380,B,C
10381,B,B
10382,C,C
10383,C,C
10384,F,F
10385,C,A
10386,A,B
10387,B,B
10388,F,F
10389,B,B
10390,C,B
10391,B,A
10392,B,A
10393,B,A
10394,C,F
10395,A,B
10396,F,C
10397,C,B
10398,C,F
10399,C,B
10400,C,F
10401,C,F
10402,A,A
10403,C,B
10404,F,C
10405,F,C
10406,F,F
10407,C,C
10408,C,C
10409,F,F
10410,C,C
10411,B,B
10412,B,C
10413,C,F
10414,A,A
10415,C,B
10416,B,C
10417,C,C
10418,C,C
10419,B,C
10420,A,B
10421,C,B
10422,C,C
10423,C,C
10424,C,C
10425,C,F
10426,C,C
10427,F,F
10428,C,C
10429,B,A
10430,C,B
10431,B,A
10432,B,C
10433,C,C
10434,B,C
10435,B,B
10436,B,B
10437,C,C
10438,B,B
10439,B,B
10440,C,C
10441,B,B
10442,C,B
10443,A,A
10444,C,C
10445,B,A
10446,B,A
10447,C,A
10448,C,C
10449,C,C
10450,F,F
10451,C,F
10452,A,B
10453,C,F
10454,B,A
10455,B,C
10456,B,A
10457,C,B
10458,C,C
10459,A,A
10460,F,F
10461,F,F
10462,C,C
10463,C,F
10464,B,B
10465,C,C
10466,C,F
10467,B,B
10468,C,C
10469,C,B
10470,B,C
10471,F,F
10472,B,C
10473,C,B
10474,A,A
10475,C,C
10476,C,A
10477,A,A
10478,C,C
10479,C,F
10480,F,C
10481,C,C
10482,C,C
10483,B,B
10484,B,B
10485,B,A
10486,C,F
10487,C,B
10488,B,B
10489,A,A
10490,F,F
10491,A,B
10492,B,B
10493,B,A
10494,B,A
10495,C,C
10496,C,F
10497,C,C
10498,F,F
10499,C,B
10500,C,C
10501,B,B
10502,C,C
10503,B,C
10504,F,F
10505,F,F
10506,B,B
10507,B,B
10508,C,C
10509,C,F
10510,C,B
10511,C,B
10512,C,C
10513,B,A
10514,F,F
10515,A,A
10516,C,B
10517,B,A
10518,A,A
10519,B,C
10520,C,B
10521,B,B
10522,B,B
10523,C,C
10524,C,F
10525,C,B
10526,C,C
10527,C,C
10528,B,F
10529,B,C
10530,F,F
10531,A,B
10532,B,B
10533,F,C
10534,C,B
10535,B,C
10536,C,F
10537,B,A
10538,B,B
10539,C,C
10540,C,C
10541,C,C
10542,F,C
10543,B,B
10544,C,F
10545,C,F
10546,C,B
10547,F,F
10548,F,F
10549,C,C
10550,B,B
10551,C,B
10552,C,C
10553,C,F
10554,C,F
10555,F,C
10556,B,A
10557,C,B
10558,B,B
10559,B,C
10560,B,B
10561,C,C
10562,C,F
10563,B,A
10564,A,A
10565,C,C
10566,C,B
10567,C,C
10568,B,B
10569,C,B
10570,F,F
10571,B,B
10572,F,F
10573,B,A
10574,A,B
10575,C,F
10576,B,C
10577,F,F
10578,C,F
10579,C,F
10580,C,B
10581,B,B
10582,C,F
10583,C,F
10584,C,C
10585,F,F
10586,B,B
10587,B,A
10588,F,F
10589,C,C
10590,C,F
10591,C,C
10592,F,F
10593,B,C
10594,B,C
10595,B,B
10596,B,C
10597,B,A
10598,B,A
10599,B,F
10600,B,B
10601,B,A
10602,C,C
10603,A,B
10604,B,A
10605,C,C
10606,C,C
10607,C,F
10608,A,F
10609,F,F
10610,B,A
10611,C,C
10612,C,B
10613,C,C
10614,B,A
10615,C,C
10616,B,C
10617,C,A
10618,A,B
10619,C,C
10620,C,B
10621,C,C
10622,B,B
10623,F,F
10624,C,F
10625,C,C
10626,F,C
10627,C,C
10628,A,A
10629,B,A
10630,A,A
10631,C,C
10632,C,B
10633,B,C
10634,C,C
10635,B,B
10636,B,C
10637,C,C
10638,C,C
10639,C,C
10640,C,F
10641,C,B
10642,C,C
10643,B,A
10644,C,C
10645,C,B
10646,B,A
10647,B,B
10648,B,C
10649,C,C
10650,B,B
10651,C,B
10652,B,B
10653,C,B
10654,C,C
10655,B,B
10656,C,B
10657,C,F
10658,C,B
10659,C,C
10660,B,B
10661,B,A
10662,C,C
10663,F,F
10664,B,B
10665,B,B
10666,C,A
10667,B,A
10668,C,C
10669,C,C
10670,B,B
10671,C,C
10672,F,F
10673,B,B
10674,C,F
10675,C,C
10676,C,B
10677,B,B
10678,C,B
10679,C,C
10680,B,A
10681,C,A
10682,B,A
10683,B,C
10684,C,F
10685,C,F
10686,B,B
10687,B,C
10688,A,A
10689,C,F
10690,C,F
10691,B,A
10692,C,F
10693,C,A
10694,C,B
10695,F,F
10696,C,C
10697,C,A
10698,B,B
10699,B,C
10700,B,B
10701,C,C
10702,A,A
10703,C,C
10704,B,A
10705,C,C
10706,C,F
10707,C,C
10708,F,F
10709,C,C
10710,B,A
10711,F,F
10712,C,C
10713,F,F
10714,F,F
10715,C,B
10716,B,B
10717,C,B
10718,A,B
10719,C,C
10720,C,C
10721,B,A
10722,B,B
10723,B,C
10724,B,A
10725,B,B
10726,C,C
10727,B,B
10728,B,A
10729,B,B
10730,C,C
10731,B,B
10732,C,B
10733,B,C
10734,B,B
10735,B,C
10736,B,B
10737,B,B
10738,C,B
10739,B,A
10740,C,F
10741,C,B
10742,A,B
10743,C,B
10744,B,C
10745,F,F
10746,B,B
10747,C,B
10748,F,F
10749,C,F
10750,B,B
10751,C,C
