,prediction,actual
11119,B,C
11120,B,B
11121,B,B
11122,B,B
11123,A,B
11124,A,B
11125,A,A
11126,B,B
11127,C,D
11128,C,B
11129,B,B
11130,C,C
11131,B,B
11132,B,B
11133,C,C
11134,B,B
11135,B,C
11136,B,A
11137,B,B
11138,B,B
11139,B,B
11140,D,D
11141,B,D
11142,B,B
11143,D,C
11144,D,F
11145,A,A
11146,C,D
11147,B,A
11148,A,B
11149,B,C
11150,A,B
11151,C,D
11152,A,A
11153,A,D
11154,D,D
11155,A,A
11156,A,C
11157,B,A
11158,B,C
11159,B,B
11160,A,A
11161,B,A
11162,B,B
11163,A,A
11164,C,D
11165,B,C
11166,B,A
11167,D,C
11168,B,B
11169,B,B
11170,A,A
11171,B,C
11172,B,A
11173,C,D
11174,C,F
11175,A,A
11176,B,B
11177,A,A
11178,B,C
11179,B,B
11180,D,C
11181,A,A
11182,B,B
11183,D,D
11184,B,A
11185,C,C
11186,B,B
11187,B,B
11188,B,A
11189,B,B
11190,D,C
11191,B,B
11192,A,B
11193,B,B
11194,A,A
11195,B,B
11196,A,A
11197,A,A
11198,B,B
11199,B,A
11200,C,C
11201,C,D
11202,A,A
11203,B,B
11204,A,A
11205,A,A
11206,B,A
11207,B,D
11208,D,F
11209,A,A
11210,B,B
11211,B,C
11212,C,C
11213,B,A
11214,B,B
11215,B,D
11216,B,B
11217,D,C
11218,D,C
11219,A,A
11220,B,B
11221,C,C
11222,B,B
11223,A,B
11224,B,C
11225,C,A
11226,D,C
11227,B,B
11228,B,A
11229,A,B
11230,D,D
11231,A,A
11232,B,B
11233,A,A
11234,B,B
11235,A,A
11236,D,B
11237,A,A
11238,B,A
11239,B,B
11240,B,B
11241,A,A
11242,C,D
11243,C,B
11244,A,A
11245,D,C
11246,A,B
11247,B,C
11248,B,B
11249,C,C
11250,C,C
11251,B,C
11252,D,C
11253,B,B
11254,A,A
11255,A,A
11256,B,C
11257,D,D
11258,D,F
11259,B,A
11260,A,A
11261,B,C
11262,C,B
11263,B,B
11264,D,D
11265,B,B
11266,B,A
11267,C,D
11268,D,B
11269,B,B
11270,B,A
11271,B,A
11272,B,B
11273,C,B
11274,A,A
11275,B,D
11276,B,B
11277,A,A
11278,B,B
11279,B,B
11280,D,F
11281,C,C
11282,C,A
11283,C,C
11284,A,A
11285,A,A
11286,A,A
11287,B,B
11288,B,C
11289,D,D
11290,B,B
11291,B,B
11292,B,B
11293,A,A
11294,A,A
11295,B,A
11296,B,C
11297,B,C
11298,D,D
11299,B,B
11300,B,B
11301,A,B
11302,B,C
11303,A,B
11304,B,C
11305,B,C
11306,A,A
11307,B,A
11308,C,C
11309,B,B
11310,B,B
11311,A,D
11312,A,A
11313,B,D
11314,B,B
11315,B,D
11316,A,A
11317,D,C
11318,D,D
11319,B,B
11320,C,D
11321,B,A
11322,B,B
11323,B,C
11324,B,D
11325,B,D
11326,C,D
11327,A,A
11328,B,B
11329,B,C
11330,D,F
11331,D,D
11332,B,B
11333,B,D
11334,A,B
11335,B,B
11336,B,B
11337,B,B
11338,A,A
11339,D,B
11340,A,A
11341,A,A
11342,C,F
11343,D,D
11344,B,C
11345,B,B
11346,A,B
11347,D,D
11348,A,A
11349,B,A
11350,B,D
11351,B,B
11352,B,A
11353,A,A
11354,D,D
11355,A,A
11356,D,D
11357,B,C
11358,B,A
11359,C,C
11360,A,A
11361,D,F
11362,B,D
11363,A,A
11364,B,A
11365,C,C
11366,B,A
11367,B,C
11368,B,B
11369,B,A
11370,A,A
11371,C,B
11372,B,C
11373,A,B
11374,B,C
11375,B,C
11376,B,B
11377,B,A
11378,B,A
11379,B,C
11380,B,A
11381,B,C
11382,A,B
11383,B,A
11384,C,D
11385,A,A
11386,D,C
11387,C,D
11388,C,F
11389,B,B
11390,B,B
11391,A,B
11392,B,B
11393,D,D
11394,B,B
11395,B,D
11396,B,B
11397,A,D
11398,D,F
11399,A,A
11400,B,A
11401,A,A
11402,B,C
11403,D,C
11404,B,B
11405,A,A
11406,B,B
11407,C,B
11408,A,A
11409,B,B
11410,C,D
11411,B,B
11412,C,D
11413,B,B
11414,A,B
11415,B,C
11416,B,B
11417,B,C
11418,A,B
11419,D,D
11420,D,B
11421,D,C
11422,B,C
11423,B,F
11424,A,A
11425,B,D
11426,B,C
11427,B,B
11428,B,B
11429,B,B
11430,B,D
11431,B,C
11432,B,D
11433,B,C
11434,A,A
11435,A,B
11436,B,C
11437,B,C
11438,B,B
11439,B,B
11440,D,F
11441,A,A
11442,B,A
11443,C,B
11444,B,B
11445,C,C
11446,B,B
11447,B,B
11448,B,B
11449,A,A
11450,B,A
11451,B,A
11452,B,B
11453,A,A
11454,B,B
11455,C,C
11456,C,C
11457,A,A
11458,B,C
11459,B,D
11460,D,B
11461,B,A
11462,C,D
11463,A,A
11464,D,D
11465,D,C
11466,A,A
11467,B,A
11468,C,D
11469,A,A
11470,B,A
11471,B,A
11472,B,B
11473,B,C
11474,C,B
11475,B,D
11476,C,C
11477,A,A
11478,B,B
11479,B,B
11480,A,A
11481,B,A
11482,B,D
11483,B,A
11484,C,D
11485,D,F
11486,B,B
11487,B,B
11488,B,D
11489,B,A
11490,D,D
11491,B,D
11492,B,B
11493,B,B
11494,B,D
11495,B,D
11496,B,B
11497,B,C
11498,B,A
11499,A,B
11500,A,B
11501,B,C
11502,A,A
11503,B,D
11504,C,D
11505,A,B
11506,D,B
11507,B,B
11508,A,A
11509,A,B
11510,A,A
11511,B,A
11512,B,B
11513,B,B
11514,B,B
11515,B,B
11516,B,A
11517,A,A
11518,D,F
11519,D,D
11520,A,D
11521,D,D
11522,B,B
11523,B,B
11524,B,B
11525,D,B
11526,B,D
11527,B,C
11528,D,F
11529,B,C
11530,C,C
11531,C,D
11532,A,B
11533,B,C
11534,B,D
11535,B,B
11536,B,C
11537,B,B
11538,A,A
11539,A,A
11540,B,D
11541,B,C
11542,B,B
11543,B,B
11544,B,B
11545,B,B
11546,D,B
11547,C,D
11548,B,D
11549,A,A
11550,D,C
11551,B,C
11552,B,D
11553,B,B
11554,A,A
11555,B,B
11556,B,C
11557,B,C
11558,A,A
11559,B,B
11560,A,A
11561,B,B
11562,B,B
11563,B,B
11564,B,B
11565,B,A
11566,B,A
11567,B,C
11568,B,C
11569,B,B
11570,A,A
11571,B,B
11572,B,C
11573,B,C
11574,C,A
11575,C,D
11576,D,D
11577,A,A
11578,B,C
11579,B,B
11580,D,D
11581,A,B
11582,B,C
11583,B,C
11584,A,B
11585,B,D
11586,B,A
11587,B,B
11588,B,B
11589,B,D
11590,B,B
11591,A,A
11592,B,A
11593,C,F
11594,B,B
11595,B,A
11596,B,B
11597,C,C
11598,B,B
11599,C,B
11600,B,D
11601,B,C
11602,B,C
11603,A,A
11604,B,C
11605,A,A
11606,B,B
11607,B,C
11608,B,A
11609,C,C
11610,C,C
11611,B,B
11612,A,B
11613,A,A
11614,C,D
11615,B,B
11616,B,C
11617,A,A
11618,A,C
11619,B,A
11620,C,B
11621,C,C
11622,B,B
11623,C,C
11624,B,B
11625,C,D
11626,B,B
11627,A,B
11628,C,C
11629,B,D
11630,B,B
11631,B,B
11632,D,C
11633,D,F
11634,D,D
11635,C,C
11636,A,A
11637,A,A
11638,C,C
11639,A,A
11640,B,C
11641,B,B
11642,B,B
11643,B,B
11644,C,C
11645,B,D
11646,D,C
11647,A,B
11648,D,D
11649,B,C
11650,B,C
11651,A,C
11652,B,B
11653,A,A
11654,A,A
11655,B,C
11656,B,C
11657,A,A
11658,B,C
11659,A,A
11660,B,B
11661,A,C
11662,A,B
11663,B,B
11664,B,C
11665,A,A
11666,A,A
11667,B,B
11668,B,A
11669,A,A
11670,B,B
11671,A,A
11672,D,F
11673,C,D
11674,C,B
11675,B,C
11676,B,C
11677,B,D
11678,A,A
11679,B,D
11680,B,A
11681,A,A
11682,C,D
11683,B,B
11684,D,D
11685,B,C
11686,D,C
11687,A,A
11688,B,B
11689,B,A
11690,B,C
11691,B,B
11692,B,C
11693,B,A
11694,B,B
11695,B,C
11696,A,A
11697,B,A
11698,B,C
11699,C,D
11700,C,C
11701,B,B
11702,D,D
11703,B,B
11704,B,D
11705,A,A
11706,A,A
11707,B,A
11708,B,B
11709,B,A
11710,B,C
11711,A,C
11712,B,B
11713,A,A
11714,B,B
11715,A,A
11716,B,A
11717,B,A
11718,B,C
11719,A,A
11720,B,B
11721,A,B
11722,A,A
11723,A,A
11724,B,B
11725,A,B
11726,B,A
11727,A,A
11728,B,C
11729,C,C
11730,B,A
11731,B,D
11732,D,C
11733,D,D
11734,A,A
11735,A,A
11736,C,C
11737,A,B
11738,B,B
11739,A,A
11740,A,A
11741,C,D
11742,B,B
11743,B,B
11744,B,B
11745,A,A
11746,B,C
11747,B,B
11748,B,B
11749,A,A
11750,A,A
11751,C,D
11752,B,D
11753,A,A
11754,B,A
11755,B,B
11756,D,F
11757,C,C
11758,A,A
11759,A,A
11760,A,B
11761,B,C
11762,C,C
11763,B,B
11764,B,A
11765,B,B
11766,B,B
11767,B,B
11768,B,C
11769,C,D
11770,A,B
11771,B,B
11772,B,C
11773,B,C
11774,C,D
11775,B,C
11776,D,F
11777,D,F
11778,B,C
11779,B,A
11780,B,D
11781,C,C
11782,B,C
11783,A,A
11784,B,A
11785,A,B
11786,D,D
11787,A,B
11788,D,C
11789,D,C
11790,D,D
11791,A,A
11792,B,B
11793,A,B
11794,C,C
11795,C,C
11796,A,A
11797,A,A
11798,C,C
11799,C,D
11800,B,B
11801,B,C
11802,B,A
11803,A,A
11804,D,F
11805,B,A
11806,A,A
11807,B,C
11808,B,D
11809,C,D
11810,C,C
11811,D,D
11812,A,A
11813,B,B
11814,D,D
11815,B,B
11816,D,C
11817,C,C
11818,C,D
11819,A,A
11820,C,C
11821,B,A
11822,B,B
11823,C,C
11824,B,B
11825,C,C
11826,D,D
11827,A,A
11828,B,A
11829,D,D
11830,B,B
11831,C,B
11832,B,B
11833,C,C
11834,B,B
11835,B,B
11836,B,A
11837,C,A
11838,A,A
11839,A,B
11840,B,B
11841,B,A
11842,A,A
11843,A,A
11844,B,D
11845,B,C
11846,B,A
11847,A,B
11848,B,C
11849,A,A
11850,B,B
11851,D,F
11852,B,D
11853,B,D
11854,A,B
11855,B,A
11856,C,C
11857,B,B
11858,B,A
11859,B,D
11860,A,A
11861,D,D
11862,D,C
11863,A,B
11864,B,C
11865,D,D
11866,B,C
11867,B,B
11868,A,B
11869,B,C
11870,A,C
11871,B,B
11872,B,A
11873,D,B
11874,A,B
11875,C,C
11876,A,A
11877,A,A
11878,B,B
11879,A,A
11880,D,B
11881,B,B
11882,B,C
11883,A,B
11884,B,B
11885,B,D
11886,B,B
11887,B,C
11888,D,D
11889,B,A
11890,C,C
11891,D,D
11892,C,D
11893,B,A
11894,B,C
11895,B,B
11896,B,D
11897,B,B
11898,A,A
11899,B,B
11900,D,F
11901,C,C
11902,D,D
11903,C,C
11904,C,B
11905,A,A
11906,B,B
11907,B,A
11908,A,A
11909,D,D
11910,C,D
11911,D,C
11912,B,A
11913,A,A
11914,A,A
11915,B,C
11916,D,D
11917,A,A
11918,B,C
11919,B,C
11920,B,C
11921,B,D
11922,C,B
11923,C,B
11924,B,D
11925,C,C
11926,A,B
11927,A,A
11928,A,B
11929,C,B
11930,B,B
11931,C,C
11932,A,A
11933,C,C
11934,B,C
11935,A,A
11936,B,A
11937,A,B
11938,B,A
11939,B,A
11940,B,B
11941,B,D
11942,A,B
11943,B,A
11944,B,B
11945,B,B
11946,B,B
11947,B,B
11948,B,B
11949,C,C
11950,A,A
11951,B,D
11952,B,A
11953,D,D
11954,A,A
11955,B,D
11956,A,C
11957,B,C
11958,B,B
11959,A,A
11960,B,C
11961,B,B
11962,A,B
11963,C,C
11964,A,B
11965,D,B
11966,D,D
11967,C,D
11968,B,B
11969,B,B
11970,D,B
11971,B,C
11972,B,B
11973,A,A
11974,C,D
11975,A,B
11976,D,F
11977,C,D
11978,D,F
11979,B,B
11980,B,A
11981,A,A
11982,B,C
11983,B,A
11984,A,A
11985,D,F
11986,B,C
11987,B,A
11988,B,B
11989,D,D
11990,B,C
11991,A,A
11992,D,D
11993,B,A
11994,A,A
11995,B,B
11996,B,A
11997,A,C
11998,B,C
11999,B,B
12000,B,B
12001,C,C
12002,B,C
12003,A,A
12004,B,B
12005,A,B
12006,C,C
12007,B,C
12008,B,A
12009,A,C
12010,C,B
12011,B,C
12012,A,B
12013,B,B
12014,B,C
12015,C,B
12016,C,C
12017,C,B
12018,D,F
12019,B,C
12020,A,A
12021,B,D
12022,B,A
12023,C,B
12024,A,B
12025,D,D
12026,B,C
12027,B,B
12028,B,C
12029,A,A
12030,B,B
12031,B,B
12032,A,C
12033,D,D
12034,B,B
12035,B,A
12036,B,B
12037,C,D
12038,B,C
12039,A,A
12040,B,C
12041,A,B
12042,B,C
12043,C,B
12044,D,D
12045,B,B
12046,B,B
12047,B,B
12048,A,B
12049,B,C
12050,B,B
12051,D,D
12052,B,C
12053,B,A
12054,D,D
12055,A,A
12056,B,D
12057,A,A
12058,B,D
12059,B,D
12060,A,A
12061,B,B
12062,B,A
12063,B,B
12064,C,C
12065,B,B
12066,B,C
12067,B,B
12068,A,A
12069,B,B
12070,C,D
12071,A,A
12072,B,A
12073,A,A
12074,B,B
12075,D,F
12076,B,B
12077,D,C
12078,C,B
12079,B,A
12080,A,A
12081,D,F
12082,D,C
12083,A,A
12084,C,D
12085,B,A
12086,B,D
12087,D,D
12088,A,A
12089,B,C
12090,D,D
12091,D,F
12092,B,D
12093,A,B
12094,B,C
12095,B,B
12096,B,C
12097,B,C
12098,B,B
12099,A,C
12100,B,B
12101,A,A
12102,D,D
12103,B,B
12104,B,A
12105,B,B
12106,B,B
12107,B,C
12108,B,D
12109,A,A
12110,A,A
12111,A,A
12112,B,A
12113,A,B
12114,D,D
12115,D,D
12116,D,D
12117,B,B
12118,A,A
12119,D,F
12120,D,D
12121,A,A
12122,D,F
12123,B,B
12124,B,C
12125,C,D
12126,A,A
12127,B,B
12128,B,B
12129,A,B
12130,B,A
12131,C,C
12132,B,B
12133,B,B
12134,D,D
12135,B,B
12136,C,C
12137,C,C
12138,A,A
12139,C,B
12140,A,A
12141,B,C
12142,B,B
12143,D,D
12144,D,D
12145,A,B
12146,D,F
12147,D,D
12148,A,A
12149,B,B
12150,A,B
12151,B,D
12152,A,A
12153,A,B
12154,B,B
12155,A,C
12156,C,D
12157,C,D
12158,C,D
12159,B,B
12160,C,D
12161,B,A
12162,A,A
12163,B,C
12164,B,C
12165,D,D
12166,B,A
12167,B,B
12168,D,F
12169,B,D
12170,B,B
12171,B,B
12172,D,C
12173,B,C
12174,C,C
12175,B,A
12176,B,D
12177,B,C
12178,A,A
12179,D,D
12180,B,F
12181,B,B
12182,A,A
12183,B,B
12184,A,A
12185,B,D
12186,C,C
12187,B,B
12188,B,B
12189,B,C
12190,B,C
12191,B,B
12192,B,C
12193,B,A
12194,D,D
12195,A,A
12196,C,D
12197,B,C
12198,B,B
12199,B,B
12200,A,A
12201,B,A
12202,C,C
12203,B,C
12204,B,A
12205,A,B
12206,B,C
12207,B,B
12208,B,C
12209,B,B
12210,B,A
12211,B,C
12212,B,B
12213,B,B
12214,B,C
12215,C,C
12216,B,A
12217,A,A
12218,D,C
12219,B,C
12220,B,B
12221,A,B
12222,B,B
12223,B,A
12224,B,B
12225,B,C
12226,B,A
12227,B,A
12228,A,B
12229,B,A
12230,B,A
12231,C,C
12232,A,A
12233,B,B
12234,A,A
12235,D,D
12236,A,A
12237,B,C
12238,A,A
12239,B,C
12240,A,A
12241,A,B
12242,B,C
12243,A,A
12244,C,B
12245,B,C
12246,B,B
12247,B,C
12248,B,A
12249,B,C
12250,A,C
12251,B,C
12252,D,C
12253,B,C
12254,C,C
12255,B,B
12256,B,A
12257,A,A
12258,B,D
12259,C,C
12260,B,B
12261,C,D
12262,B,C
12263,B,B
12264,B,B
12265,B,C
12266,A,A
12267,B,C
12268,A,A
12269,B,C
12270,A,A
12271,A,B
12272,B,C
12273,B,B
12274,B,B
12275,A,A
12276,D,D
12277,A,C
12278,B,B
12279,C,D
12280,B,B
12281,B,B
12282,B,C
12283,D,C
12284,B,B
12285,B,B
12286,B,B
12287,C,D
12288,A,A
12289,B,C
12290,B,B
12291,A,B
12292,B,B
12293,C,D
12294,B,A
12295,C,D
12296,A,B
12297,B,C
12298,B,C
12299,A,B
12300,A,A
12301,B,A
12302,B,B
12303,A,A
12304,A,A
12305,B,B
12306,B,A
12307,B,C
12308,B,C
12309,B,B
12310,B,A
12311,B,D
12312,B,B
12313,B,A
12314,D,F
12315,B,C
12316,B,D
12317,B,B
12318,A,A
12319,A,A
12320,B,D
12321,A,A
12322,B,D
12323,B,C
12324,C,D
12325,A,B
12326,D,F
12327,B,A
12328,B,B
12329,B,A
12330,A,A
12331,A,A
12332,A,B
12333,B,B
12334,B,B
12335,A,B
12336,B,A
12337,A,A
12338,B,B
12339,A,A
12340,B,C
12341,C,D
12342,A,A
12343,A,C
12344,B,C
12345,B,B
12346,B,B
12347,B,B
12348,B,B
12349,A,A
12350,A,B
12351,B,C
12352,B,B
12353,B,C
12354,B,D
12355,D,D
12356,D,D
12357,C,F
12358,A,C
12359,C,D
12360,D,D
12361,B,B
12362,D,D
12363,B,B
12364,B,A
12365,D,D
12366,C,C
12367,B,B
12368,B,A
12369,D,D
12370,C,D
12371,B,D
12372,B,B
12373,B,B
12374,B,C
12375,B,D
12376,B,B
12377,A,A
12378,B,C
12379,B,D
12380,A,B
12381,B,B
12382,C,D
12383,A,B
12384,B,B
12385,B,C
12386,B,B
12387,B,A
12388,A,A
12389,B,C
12390,A,A
12391,B,A
12392,B,B
12393,B,B
12394,D,F
12395,B,D
12396,B,A
12397,A,A
12398,B,A
12399,A,C
12400,B,B
12401,A,A
12402,B,B
12403,B,C
12404,A,A
12405,B,B
12406,B,A
12407,A,B
12408,A,A
12409,A,A
12410,A,A
12411,B,A
12412,B,C
12413,B,A
12414,B,C
12415,B,D
12416,B,B
12417,D,F
12418,B,B
12419,B,C
12420,A,A
12421,B,A
12422,B,D
12423,B,C
12424,B,C
12425,A,A
12426,D,D
12427,B,C
12428,D,C
12429,B,C
12430,A,B
12431,B,D
12432,B,C
12433,C,D
12434,B,C
12435,C,C
12436,A,A
12437,D,F
12438,B,C
12439,D,C
12440,B,F
12441,A,B
12442,C,B
12443,B,B
12444,B,D
12445,A,A
12446,D,D
12447,A,B
12448,B,C
12449,B,C
12450,C,D
12451,A,B
12452,C,B
12453,B,A
12454,D,D
12455,B,B
12456,D,D
12457,A,B
12458,B,B
12459,D,D
12460,C,C
12461,B,C
12462,C,D
12463,A,A
12464,C,C
12465,B,C
12466,B,A
12467,C,C
12468,C,D
12469,C,D
12470,B,C
12471,D,C
12472,B,A
12473,B,B
12474,B,B
12475,B,B
12476,A,B
12477,B,B
12478,C,D
12479,C,B
12480,B,B
12481,B,C
12482,B,B
12483,B,B
12484,A,A
12485,B,A
12486,B,B
12487,C,D
12488,B,A
12489,A,B
12490,B,A
12491,B,D
12492,B,B
12493,B,B
12494,A,A
12495,B,A
12496,B,B
12497,B,B
12498,A,B
12499,B,B
12500,B,D
12501,B,B
12502,B,C
12503,B,C
12504,C,B
12505,B,C
12506,B,D
12507,B,B
12508,B,A
12509,A,C
12510,B,A
12511,B,B
12512,A,B
12513,D,D
12514,A,A
12515,B,C
12516,D,B
12517,B,B
12518,A,A
12519,B,A
12520,C,C
12521,B,B
12522,B,B
12523,A,A
12524,B,B
12525,B,C
12526,A,A
12527,A,D
12528,A,A
12529,C,B
12530,A,A
12531,C,C
12532,A,A
12533,A,A
12534,B,D
12535,B,A
12536,D,D
12537,B,D
12538,A,A
12539,B,A
12540,B,D
12541,B,B
12542,B,D
12543,B,D
12544,B,C
12545,B,C
12546,B,B
12547,C,B
12548,A,A
12549,B,D
12550,B,A
12551,A,A
12552,C,B
12553,A,A
12554,D,D
12555,A,B
12556,B,A
12557,B,A
12558,B,A
12559,B,B
12560,B,B
12561,B,C
12562,A,A
12563,A,A
12564,B,B
12565,A,A
12566,D,D
12567,A,B
12568,C,C
12569,B,C
12570,B,B
12571,D,C
12572,C,D
12573,C,B
12574,B,C
12575,B,B
12576,C,B
12577,B,B
12578,B,B
12579,B,B
12580,B,B
12581,B,A
12582,B,B
12583,C,C
12584,B,A
12585,A,A
12586,D,D
12587,B,B
12588,A,A
12589,A,A
12590,D,D
12591,B,C
12592,B,B
12593,C,C
12594,B,C
12595,B,A
12596,B,A
12597,B,C
12598,B,B
12599,A,B
12600,A,A
12601,B,C
12602,D,D
12603,A,B
12604,B,A
12605,A,A
12606,B,A
12607,A,A
12608,B,C
12609,D,C
12610,B,B
12611,A,B
12612,A,B
12613,B,A
12614,B,B
12615,B,C
12616,B,B
12617,B,B
12618,B,C
12619,B,B
12620,C,C
12621,B,A
12622,D,C
12623,C,B
12624,B,B
12625,B,A
12626,A,A
12627,B,A
12628,D,D
12629,D,C
12630,B,B
12631,C,D
12632,B,B
12633,A,A
12634,A,B
12635,B,C
12636,A,A
12637,A,B
12638,B,A
12639,D,D
12640,C,C
12641,B,C
12642,C,C
12643,A,A
12644,B,B
12645,C,B
12646,A,A
12647,C,C
12648,B,B
12649,C,C
12650,B,B
12651,D,C
12652,B,B
12653,A,B
12654,B,C
12655,D,D
12656,D,D
12657,B,B
12658,B,A
12659,B,B
12660,B,B
12661,B,B
12662,A,A
12663,C,C
12664,B,B
12665,D,C
12666,A,B
12667,B,B
12668,A,A
12669,B,B
12670,A,A
12671,B,A
12672,A,B
12673,A,A
12674,C,D
12675,B,D
12676,B,B
12677,B,A
12678,B,C
12679,B,A
12680,B,B
12681,D,C
12682,A,A
12683,C,D
12684,C,D
12685,B,B
12686,A,A
12687,A,A
12688,A,B
12689,C,C
12690,D,C
12691,A,B
12692,D,F
12693,B,B
12694,A,A
12695,A,A
12696,C,C
12697,B,C
12698,A,A
12699,B,C
12700,A,A
12701,B,C
12702,B,B
12703,B,C
12704,B,B
12705,B,B
12706,D,D
12707,A,A
12708,B,A
12709,D,C
12710,B,B
12711,A,A
12712,B,D
12713,B,B
12714,B,C
12715,B,B
12716,B,A
12717,C,C
12718,A,A
12719,B,A
12720,B,D
12721,D,D
12722,C,D
12723,C,C
12724,A,A
12725,A,A
12726,B,B
12727,B,B
12728,B,C
12729,A,A
12730,B,C
12731,B,B
12732,A,A
12733,B,D
12734,A,A
12735,B,C
12736,A,B
12737,A,A
12738,B,D
12739,B,B
12740,A,A
12741,D,D
12742,A,B
12743,B,C
12744,A,A
12745,A,B
12746,B,A
12747,B,A
12748,B,A
12749,B,B
12750,B,C
12751,B,A
12752,B,C
12753,A,A
12754,B,C
12755,D,D
12756,B,B
12757,A,A
12758,C,C
12759,D,D
12760,B,B
12761,B,C
12762,C,D
12763,B,B
12764,B,B
12765,C,D
12766,B,A
12767,A,B
12768,C,C
12769,D,D
12770,D,D
12771,B,C
12772,B,B
12773,A,B
12774,B,C
12775,A,B
12776,B,C
12777,C,C
12778,C,B
12779,D,D
12780,C,D
12781,D,D
12782,A,B
12783,A,A
12784,B,A
12785,B,C
12786,B,D
12787,D,C
12788,B,B
12789,B,B
12790,C,C
12791,B,B
12792,C,C
12793,B,C
12794,B,B
12795,D,C
12796,B,A
12797,A,A
12798,B,D
12799,B,A
12800,B,C
12801,C,A
12802,B,B
12803,A,A
12804,D,B
12805,D,D
12806,B,B
12807,D,D
12808,D,C
12809,C,C
12810,B,C
12811,B,B
12812,B,A
12813,B,B
12814,B,C
12815,B,B
12816,D,C
12817,B,B
12818,B,C
12819,B,A
12820,D,F
12821,A,A
12822,B,B
12823,B,C
12824,A,A
12825,B,B
12826,A,B
12827,A,B
12828,D,D
12829,B,B
12830,B,C
12831,B,C
12832,B,B
12833,A,A
12834,B,B
12835,A,A
12836,D,D
12837,B,A
12838,B,A
12839,C,C
12840,B,B
12841,B,C
12842,A,B
12843,B,B
12844,B,B
12845,B,C
12846,A,A
12847,B,B
12848,B,C
12849,B,A
12850,B,C
12851,A,B
12852,D,D
12853,D,D
12854,C,D
12855,B,A
12856,B,C
12857,A,A
12858,A,A
12859,B,B
12860,A,B
12861,B,B
12862,B,B
12863,B,C
12864,B,B
12865,C,C
12866,B,A
12867,B,B
12868,D,C
12869,C,C
12870,A,A
12871,B,A
12872,B,A
12873,B,B
12874,B,C
12875,A,B
12876,B,C
12877,B,A
12878,A,C
12879,B,C
12880,B,C
12881,B,C
12882,B,B
12883,B,B
12884,D,B
12885,A,B
12886,B,C
12887,D,C
12888,C,B
12889,B,C
12890,B,B
12891,A,A
12892,A,B
12893,B,B
12894,D,C
12895,A,A
12896,B,C
12897,B,D
12898,B,C
12899,A,C
12900,A,A
12901,B,D
12902,B,C
12903,B,A
12904,A,D
12905,B,B
12906,B,C
12907,B,A
12908,C,C
12909,B,B
12910,A,A
12911,C,C
12912,C,D
12913,D,D
12914,B,B
12915,B,C
12916,A,B
12917,B,B
12918,B,A
12919,D,D
12920,B,A
12921,A,B
12922,B,B
12923,A,A
12924,B,A
12925,A,A
12926,B,C
12927,A,B
12928,D,D
12929,B,A
12930,B,A
12931,B,B
12932,C,A
12933,B,A
12934,C,D
12935,B,B
12936,C,D
12937,D,F
12938,B,B
12939,C,C
12940,A,A
12941,B,A
12942,D,D
12943,A,A
12944,B,B
12945,C,D
12946,D,D
12947,A,A
12948,B,B
12949,C,C
12950,B,B
12951,B,B
12952,A,C
12953,C,B
12954,A,C
12955,C,B
12956,D,D
12957,A,A
12958,B,B
12959,B,B
12960,D,D
12961,D,F
12962,D,B
12963,B,B
12964,B,A
12965,A,A
12966,C,F
12967,B,A
12968,B,C
12969,C,C
12970,A,A
12971,A,D
12972,B,B
12973,A,A
12974,A,B
12975,B,B
12976,B,C
12977,D,D
12978,D,D
12979,A,A
12980,D,C
12981,B,C
12982,C,D
12983,B,A
12984,B,B
12985,A,D
12986,A,B
12987,B,B
12988,C,C
12989,A,A
12990,B,B
12991,D,D
12992,C,C
12993,B,B
12994,A,A
12995,B,A
12996,B,B
12997,D,F
12998,B,B
12999,B,B
13000,C,D
13001,C,C
13002,A,B
13003,B,D
13004,B,C
13005,B,B
13006,B,B
13007,A,A
13008,A,A
13009,B,B
13010,B,A
13011,D,D
13012,B,B
13013,A,A
13014,B,C
13015,B,B
13016,B,B
13017,B,D
13018,B,B
13019,A,A
13020,A,B
13021,B,C
13022,B,C
13023,B,B
13024,A,B
13025,B,B
13026,B,C
13027,A,A
13028,B,B
13029,A,A
13030,A,A
13031,A,A
13032,B,B
13033,A,A
13034,B,C
13035,B,B
13036,B,A
13037,D,F
13038,B,B
13039,C,C
13040,C,C
13041,A,B
13042,B,B
13043,C,D
13044,A,A
13045,B,C
13046,D,D
13047,B,B
13048,A,A
13049,B,C
13050,B,C
13051,A,B
13052,D,D
13053,B,C
13054,B,B
13055,A,B
13056,B,B
13057,B,A
13058,B,B
13059,B,A
13060,A,A
13061,A,B
13062,B,C
13063,A,C
13064,B,B
13065,B,B
13066,B,B
13067,B,B
13068,B,C
13069,A,A
13070,C,C
13071,C,C
13072,B,B
13073,B,C
13074,B,B
13075,B,B
13076,C,C
13077,B,C
13078,B,B
13079,C,D
13080,D,D
13081,C,C
13082,B,B
13083,C,C
13084,B,B
13085,B,C
13086,A,A
13087,B,C
13088,B,A
13089,A,A
13090,B,B
13091,B,C
13092,A,B
13093,A,A
13094,B,C
13095,B,A
13096,C,B
13097,B,B
13098,B,B
13099,C,C
13100,B,A
13101,B,A
13102,B,C
13103,A,A
13104,A,A
13105,B,C
13106,B,B
13107,C,D
13108,A,B
13109,A,A
13110,C,C
13111,C,D
13112,A,A
13113,B,B
13114,B,B
13115,B,C
13116,A,A
