,prediction,actual
6144,3,3
20481,3,3
11564,3,3
12071,1,1
19152,4,4
1146,2,2
8828,3,3
45877,2,2
599,2,2
26599,3,3
37233,2,2
35911,1,1
25004,2,2
9348,3,3
28064,2,2
22962,2,2
36373,1,1
34473,1,1
6533,4,4
10730,3,3
11147,4,4
25698,2,2
18997,3,3
25517,1,1
42957,3,3
4296,3,3
32119,3,3
13242,1,1
35658,2,2
38672,4,4
19689,2,2
29678,2,2
11489,1,1
11995,3,3
9179,3,3
10305,1,1
22945,2,2
29811,4,4
33631,4,4
17976,4,4
23286,2,2
23617,2,2
12634,1,1
34118,3,3
10770,2,2
20738,3,3
15162,3,3
3729,4,4
13448,1,1
34722,2,2
23604,4,4
4423,3,3
30929,4,4
9260,4,4
26600,4,4
4498,2,2
35651,2,2
33056,2,2
35044,2,2
31379,3,3
27722,1,1
7798,3,3
22084,2,2
29879,2,2
4298,4,4
28584,2,2
35512,2,2
22144,2,2
43009,2,2
36692,3,3
28863,3,3
16831,3,3
21327,2,2
2088,2,2
19362,3,3
23230,1,1
38587,3,3
4405,2,2
44898,3,3
33723,4,4
38596,3,3
10356,1,1
9624,3,3
8390,4,4
35421,2,2
36732,4,4
8450,3,3
23126,2,2
8762,3,3
5105,2,2
21121,4,4
8127,1,1
5553,4,4
31091,4,4
10483,2,2
13772,4,4
26139,2,2
17079,2,2
17389,2,2
41013,3,3
29058,1,1
4903,4,4
244,1,1
38865,4,4
35494,2,2
38961,3,3
36487,2,2
41866,3,3
9207,4,4
42685,1,1
25115,3,3
10753,3,3
37892,4,4
33279,2,2
44990,4,4
22952,3,3
23212,3,3
37388,2,2
18486,3,3
21393,4,4
20881,2,2
34401,4,4
40465,4,4
39590,3,3
30969,3,3
11188,2,2
45906,2,2
32172,2,2
743,1,1
23482,4,4
44789,3,3
38254,1,1
21745,3,3
14705,1,1
30524,4,4
31364,2,2
27766,4,4
36046,2,2
35009,3,3
31231,4,4
29813,4,4
36969,3,3
36176,3,3
37565,2,2
13372,2,2
18783,2,2
20509,3,3
3283,2,2
3080,3,3
23765,3,3
23034,3,3
46119,2,2
39883,1,1
5366,2,2
30039,2,2
37416,2,2
22227,3,3
6611,3,3
12792,2,2
12355,3,3
32771,4,4
4254,3,3
12170,3,3
551,2,2
11426,2,2
7821,4,4
7260,4,4
789,2,2
15307,2,2
17376,3,3
9936,1,1
18485,2,2
19991,1,1
164,1,1
21873,3,3
42670,3,3
46447,3,3
21748,3,3
27749,3,3
13895,4,4
35389,2,2
45410,4,4
19559,3,3
32965,3,3
13339,1,1
42517,3,3
20997,4,4
30722,1,1
1425,3,3
39861,2,2
20188,3,3
44989,3,3
14067,3,3
44474,4,4
10165,2,2
14716,2,2
8385,2,2
38237,3,3
36782,4,4
5820,3,3
43728,3,3
20756,2,2
6038,1,1
11977,2,2
21688,4,4
36352,1,1
10714,1,1
41835,4,4
13500,1,1
37129,1,1
10705,4,4
35272,2,2
32821,1,1
30966,2,2
1047,4,4
16620,1,1
11340,2,2
17520,3,3
26672,3,3
21033,3,3
30493,4,4
41413,2,2
35937,1,1
28352,3,3
17975,1,1
43060,2,2
1541,3,3
17872,3,3
35637,4,4
28512,3,3
12180,3,3
45841,2,2
42462,2,2
8124,3,3
21664,3,3
39118,3,3
4734,2,2
24416,2,2
25680,3,3
8208,3,3
11821,2,2
3854,4,4
16129,4,4
45033,2,2
2526,3,3
32326,1,1
13328,1,1
8123,4,4
41474,2,2
5458,2,2
3906,2,2
25495,3,3
1291,2,2
2456,2,2
31913,4,4
18771,1,1
21425,3,3
14432,2,2
20191,3,3
37156,3,3
12860,2,2
586,2,2
20020,4,4
33207,3,3
36665,4,4
44184,3,3
29494,3,3
9203,2,2
35945,2,2
8276,1,1
25157,2,2
703,2,2
29982,2,2
15090,2,2
11904,2,2
3077,2,2
22723,4,4
6753,4,4
32421,3,3
4061,2,2
21056,3,3
16232,3,3
16773,4,4
15015,3,3
18511,3,3
15481,4,4
5470,3,3
628,2,2
11816,2,2
5103,2,2
11411,1,1
18739,2,2
41833,4,4
4694,3,3
19585,2,2
16828,2,2
5930,3,3
20759,3,3
31786,4,4
32562,2,2
16452,3,3
14700,1,1
38952,4,4
18284,3,3
26173,2,2
18652,4,4
42792,2,2
31038,2,2
23497,4,4
35398,2,2
24063,3,3
27721,2,2
1860,1,1
37815,4,4
29155,3,3
42442,2,2
22538,4,4
19700,3,3
21546,3,3
8933,3,3
39100,3,3
27759,2,2
36170,4,4
31527,3,3
18674,3,3
21362,3,3
9629,2,2
22496,4,4
3243,2,2
7052,2,2
40859,4,4
41567,2,2
42152,4,4
33302,2,2
13745,3,3
30770,3,3
37596,2,2
878,3,3
11163,1,1
30197,2,2
33240,4,4
15417,3,3
44060,4,4
22805,4,4
36219,4,4
6560,4,4
11254,2,2
6619,3,3
29407,4,4
32728,2,2
21618,2,2
3125,3,3
30169,3,3
17358,2,2
23873,2,2
42783,2,2
41380,3,3
23054,4,4
17835,4,4
33677,4,4
39242,1,1
33587,4,4
26291,3,3
13333,2,2
23569,3,3
11566,1,1
34124,3,3
9568,3,3
9015,3,3
9081,4,4
25637,4,4
21495,4,4
3282,3,3
20455,3,3
32569,4,4
28199,1,1
727,1,1
23644,2,2
4556,3,3
13465,4,4
38320,2,2
43315,2,2
17799,2,2
16436,4,4
19738,2,2
26741,2,2
27468,3,3
11177,2,2
3656,2,2
40445,2,2
10293,1,1
36039,3,3
33478,3,3
43379,3,3
11804,3,3
10104,3,3
23582,3,3
46399,4,4
35919,2,2
613,2,2
29798,4,4
3922,2,2
1357,2,2
46654,4,4
12365,3,3
13230,3,3
14581,2,2
12281,4,4
28481,2,2
13099,1,1
25015,2,2
2813,4,4
24967,2,2
18135,4,4
10599,2,2
11198,3,3
26454,4,4
9912,1,1
8932,3,3
15183,4,4
43503,3,3
24925,3,3
27309,4,4
8429,3,3
36192,2,2
4567,1,1
36536,2,2
15984,3,3
23218,4,4
41437,4,4
6864,4,4
38636,2,2
17076,2,2
27290,3,3
9598,2,2
2009,3,3
147,2,2
30631,3,3
44504,3,3
26097,2,2
44533,3,3
17071,3,3
6608,3,3
32895,4,4
4029,3,3
20428,4,4
2575,1,1
39204,2,2
24059,3,3
14562,3,3
26596,3,3
37919,3,3
29621,3,3
867,3,3
10851,1,1
42172,1,1
17011,3,3
6448,4,4
3761,4,4
31154,4,4
7615,1,1
17972,1,1
38448,2,2
22896,4,4
16244,3,3
6194,3,3
30000,3,3
40620,3,3
13723,1,1
7222,3,3
17380,3,3
1219,3,3
38242,3,3
15987,4,4
26485,3,3
23141,3,3
30587,3,3
46223,4,4
22880,3,3
18721,3,3
20321,3,3
25107,2,2
27548,2,2
18325,2,2
26014,4,4
23528,4,4
40770,2,2
34836,2,2
6703,3,3
10368,2,2
11613,3,3
40116,2,2
45187,4,4
24307,3,3
9133,1,1
42537,2,2
13945,2,2
16771,3,3
39288,4,4
4277,2,2
35889,3,3
40200,2,2
19954,3,3
26252,2,2
2021,3,3
12290,1,1
6525,4,4
41662,2,2
6958,2,2
21416,3,3
43324,3,3
46693,4,4
9058,3,3
41051,4,4
36831,3,3
10880,1,1
7842,1,1
46243,1,1
28303,4,4
4316,3,3
42504,4,4
43894,2,2
45449,2,2
34733,2,2
39131,2,2
9937,1,1
43024,3,3
5085,2,2
4291,3,3
6880,4,4
31682,4,4
29194,4,4
21332,2,2
29391,3,3
19360,3,3
10435,1,1
13765,2,2
14422,3,3
43137,4,4
31073,4,4
43445,3,3
30281,2,2
34689,3,3
19074,4,4
18901,3,3
15220,2,2
14710,1,1
46507,4,4
45786,3,3
24163,3,3
2590,2,2
3007,3,3
15751,3,3
8951,3,3
3111,3,3
33054,3,3
5134,3,3
43719,2,2
36412,1,1
29384,4,4
3826,4,4
43047,2,2
11527,2,2
29683,4,4
16506,2,2
433,2,2
14128,1,1
45357,2,2
38615,4,4
3168,3,3
20846,3,3
38497,3,3
22871,3,3
33698,3,3
40975,2,2
105,2,2
9032,3,3
2528,3,3
42972,1,1
29106,3,3
41808,1,1
10900,1,1
39099,4,4
343,3,3
27323,4,4
1933,3,3
7308,4,4
10015,3,3
21150,2,2
38155,3,3
23305,3,3
16065,2,2
15457,3,3
6893,3,3
6362,4,4
32067,4,4
38350,2,2
29522,2,2
31797,3,3
532,3,3
9160,3,3
7680,3,3
45217,2,2
34832,2,2
32060,4,4
32688,3,3
35742,2,2
16955,1,1
26925,3,3
708,2,2
9313,3,3
6785,3,3
17922,2,2
18045,3,3
44085,3,3
36351,2,2
13138,2,2
4745,2,2
29677,4,4
40783,2,2
24919,3,3
26614,2,2
25136,3,3
38870,4,4
2462,2,2
19664,2,2
22123,4,4
14451,2,2
36972,2,2
12721,1,1
5720,2,2
18297,3,3
45958,3,3
40858,4,4
14926,3,3
23821,3,3
16625,3,3
23554,4,4
11391,1,1
38143,3,3
32588,3,3
24381,2,2
44671,2,2
29028,4,4
36910,4,4
23876,2,2
33580,3,3
39347,3,3
33288,3,3
31382,3,3
10480,2,2
15623,1,1
10996,4,4
36980,1,1
16994,4,4
24421,4,4
37834,4,4
2545,3,3
17093,2,2
34599,3,3
35791,1,1
16836,3,3
21850,4,4
40793,3,3
16927,2,2
163,1,1
41433,3,3
3796,2,2
18118,2,2
1657,1,1
14409,3,3
31016,3,3
44108,4,4
23608,3,3
28651,2,2
12585,1,1
14411,3,3
21703,4,4
3503,2,2
13340,4,4
26366,2,2
30564,4,4
14858,1,1
36413,1,1
46174,3,3
30376,4,4
21782,4,4
46307,4,4
17738,3,3
25807,2,2
11004,2,2
45268,2,2
27625,2,2
44467,2,2
46437,2,2
2651,3,3
24595,2,2
13135,3,3
5507,4,4
19200,4,4
24034,4,4
31924,4,4
35782,1,1
8378,3,3
5647,3,3
27985,3,3
34723,3,3
27099,3,3
23814,4,4
45266,1,1
9255,4,4
32691,4,4
29312,4,4
22911,4,4
18403,4,4
13989,2,2
30982,2,2
43953,3,3
4329,4,4
733,1,1
7624,2,2
30939,3,3
29392,3,3
32399,4,4
40390,2,2
13310,1,1
20256,3,3
6959,4,4
29310,3,3
18475,2,2
44874,2,2
6896,4,4
30955,3,3
8481,3,3
31329,3,3
26438,3,3
39558,2,2
9528,4,4
17937,3,3
24781,3,3
5989,4,4
8306,2,2
11746,1,1
5020,2,2
33805,4,4
26765,4,4
2034,2,2
6272,3,3
22222,2,2
39420,2,2
21689,4,4
40520,2,2
45389,2,2
23793,3,3
46335,4,4
13812,4,4
7283,1,1
8898,4,4
7924,1,1
37879,2,2
39507,2,2
30339,1,1
13122,2,2
32842,4,4
7777,3,3
44589,3,3
42816,1,1
12479,2,2
12376,1,1
38214,1,1
21608,4,4
26769,3,3
42589,1,1
6945,2,2
25047,3,3
43703,3,3
7584,4,4
18909,4,4
22804,4,4
44766,4,4
33642,3,3
16501,2,2
46792,3,3
21122,3,3
41252,2,2
35703,3,3
5452,3,3
27689,3,3
44428,4,4
25081,3,3
16016,4,4
31882,2,2
21314,3,3
5207,2,2
13753,2,2
34212,1,1
30304,2,2
6669,3,3
5693,3,3
1890,2,2
4523,4,4
24198,3,3
32703,1,1
856,2,2
2181,3,3
8411,2,2
8964,4,4
19860,3,3
2915,3,3
18690,4,4
16280,2,2
12702,3,3
20008,4,4
31358,4,4
22008,2,2
40407,1,1
21969,4,4
11908,1,1
15391,3,3
2185,3,3
41473,2,2
13889,2,2
5139,2,2
38252,2,2
28044,1,1
18382,2,2
34851,3,3
20763,4,4
5655,2,2
9855,2,2
15846,3,3
22083,3,3
37609,3,3
3719,3,3
44081,4,4
28235,2,2
13301,4,4
16594,2,2
27130,1,1
40302,3,3
21719,1,1
31601,2,2
18344,2,2
32918,3,3
35978,1,1
2406,3,3
39231,2,2
36997,4,4
19902,3,3
42288,3,3
27137,3,3
14062,2,2
1776,1,1
15079,2,2
35697,3,3
23156,4,4
24301,1,1
36243,3,3
44023,2,2
38637,2,2
23614,2,2
6099,1,1
26697,2,2
4984,4,4
24035,1,1
12757,1,1
7422,2,2
36453,3,3
21590,3,3
43480,3,3
7827,3,3
4105,3,3
32191,3,3
33650,2,2
26448,2,2
33214,3,3
21149,3,3
47059,2,2
25342,1,1
44127,3,3
10006,4,4
47049,4,4
13562,2,2
40966,3,3
18385,2,2
18499,3,3
13619,1,1
26269,1,1
22014,3,3
346,3,3
29038,2,2
18194,4,4
3474,2,2
28465,3,3
37454,3,3
30457,2,2
23419,4,4
19614,3,3
41945,4,4
40921,3,3
33432,2,2
39710,2,2
24274,4,4
4202,3,3
10182,3,3
24089,3,3
1121,2,2
19952,3,3
31056,4,4
26203,2,2
24484,1,1
33319,2,2
45582,4,4
41858,2,2
10944,2,2
12665,1,1
12196,2,2
315,2,2
28216,2,2
22099,4,4
31612,2,2
9869,3,3
41122,2,2
3561,3,3
32573,1,1
36614,3,3
20908,2,2
14667,1,1
44851,2,2
25355,2,2
20654,4,4
5038,4,4
6313,4,4
11805,3,3
331,1,1
26840,3,3
44636,3,3
39320,3,3
42301,2,2
37966,3,3
18853,3,3
2150,3,3
12323,2,2
27238,3,3
482,3,3
12886,1,1
26683,3,3
3715,3,3
8,1,1
11397,2,2
46841,3,3
19220,3,3
8683,2,2
12291,2,2
27911,3,3
21248,4,4
46400,4,4
23734,4,4
11811,1,1
22170,4,4
6053,3,3
38788,4,4
16400,1,1
15931,3,3
17556,3,3
21702,4,4
36430,3,3
41135,2,2
23565,4,4
37877,3,3
36661,3,3
27735,3,3
25671,3,3
27273,3,3
27903,2,2
9637,1,1
1726,1,1
29078,4,4
3403,2,2
42155,3,3
13741,3,3
25753,3,3
37397,3,3
31237,4,4
35102,1,1
9658,3,3
38654,3,3
11389,1,1
43067,2,2
36062,3,3
35038,2,2
26894,3,3
45323,3,3
12940,2,2
35988,3,3
37501,3,3
30296,2,2
18503,2,2
14429,2,2
17853,1,1
31697,4,4
45864,4,4
41627,2,2
14824,2,2
45420,4,4
4301,3,3
42545,3,3
1912,3,3
6377,3,3
5014,3,3
45557,2,2
4908,4,4
13161,3,3
30482,4,4
5212,2,2
29663,2,2
4003,4,4
8797,2,2
28333,3,3
17565,4,4
3869,4,4
26102,2,2
13078,1,1
34301,3,3
26143,3,3
17718,2,2
14853,1,1
32198,2,2
874,3,3
44514,4,4
2292,4,4
43751,2,2
29354,4,4
17909,2,2
36934,4,4
8484,3,3
5960,3,3
34621,3,3
40034,3,3
704,2,2
24962,2,2
27357,3,3
41063,3,3
41542,4,4
40234,2,2
39924,2,2
2208,3,3
724,2,2
24498,3,3
32479,2,2
44191,4,4
7893,2,2
44497,2,2
2555,4,4
3493,1,1
5617,4,4
17796,2,2
38841,3,3
41949,3,3
24405,4,4
31449,3,3
17113,3,3
8931,3,3
18402,3,3
37428,2,2
32145,3,3
1834,1,1
40550,1,1
8999,2,2
23123,4,4
9683,2,2
24222,4,4
27148,3,3
23207,4,4
15576,3,3
4184,3,3
30189,4,4
10810,1,1
7699,1,1
10446,2,2
23634,3,3
10329,2,2
22598,3,3
33276,2,2
21154,3,3
12452,3,3
3488,1,1
22651,4,4
30831,2,2
41897,2,2
4682,4,4
15760,4,4
4989,4,4
46791,2,2
23180,3,3
44119,4,4
1978,3,3
18923,3,3
862,2,2
40946,3,3
22984,3,3
27808,3,3
14746,2,2
1830,1,1
29750,3,3
1193,2,2
13624,1,1
5000,4,4
30995,3,3
2227,4,4
8315,1,1
36992,3,3
25033,3,3
20199,4,4
27527,4,4
4461,3,3
34718,3,3
12483,2,2
46660,4,4
27399,3,3
36906,3,3
28967,3,3
25134,2,2
5571,3,3
42322,2,2
33362,1,1
9841,2,2
35620,2,2
42458,2,2
17472,2,2
35269,2,2
2681,2,2
26510,3,3
12380,3,3
35561,4,4
22561,2,2
18334,3,3
19875,2,2
31420,4,4
13697,2,2
36240,3,3
28466,4,4
15049,2,2
11204,3,3
24343,3,3
20407,3,3
46023,2,2
20576,3,3
36904,4,4
38445,2,2
45108,2,2
8329,2,2
29264,3,3
11641,2,2
21914,3,3
11568,1,1
11581,2,2
1428,3,3
23705,2,2
2509,4,4
42272,2,2
19667,2,2
16201,1,1
19733,3,3
24746,2,2
6556,3,3
451,2,2
27215,4,4
30307,3,3
18964,2,2
7111,4,4
42694,2,2
39015,4,4
1476,1,1
10258,1,1
10679,1,1
7356,1,1
18061,3,3
7317,3,3
30264,4,4
17359,2,2
35547,3,3
31733,4,4
13601,3,3
6839,3,3
15644,1,1
902,3,3
32343,2,2
38227,3,3
8614,2,2
12407,2,2
40972,1,1
30417,2,2
36250,3,3
38213,2,2
23710,2,2
537,2,2
8596,2,2
12214,1,1
38722,4,4
5245,4,4
1061,2,2
8084,1,1
28121,3,3
23715,2,2
5694,3,3
42529,2,2
16178,4,4
8036,2,2
34586,3,3
38467,3,3
46124,3,3
16477,1,1
5488,2,2
27644,3,3
7115,2,2
31625,4,4
13096,1,1
16613,2,2
712,2,2
28690,2,2
12099,2,2
45167,3,3
23581,1,1
30236,4,4
8304,1,1
46849,3,3
23328,3,3
10406,3,3
28837,4,4
13936,2,2
30127,3,3
34680,1,1
44540,4,4
2293,3,3
4544,3,3
40255,3,3
22213,2,2
29676,4,4
8349,1,1
16563,3,3
46011,3,3
34555,3,3
41093,3,3
24556,4,4
6567,3,3
42310,3,3
21041,4,4
44480,3,3
20000,2,2
23901,3,3
10857,2,2
20748,4,4
37287,2,2
15725,3,3
12728,3,3
18569,3,3
5729,3,3
24787,1,1
42822,2,2
37079,3,3
30581,4,4
938,1,1
10831,2,2
43401,3,3
15849,3,3
26061,2,2
26733,2,2
29690,3,3
6314,2,2
39122,2,2
40265,2,2
8251,3,3
18143,4,4
6615,2,2
17871,3,3
27263,3,3
10430,2,2
40180,3,3
29715,4,4
28744,2,2
27329,1,1
27302,4,4
24540,1,1
13047,1,1
12165,2,2
40139,3,3
42571,1,1
34153,2,2
35699,3,3
18012,3,3
3736,4,4
27128,2,2
34364,3,3
35944,3,3
19211,2,2
32189,2,2
21262,4,4
22576,3,3
36649,2,2
1294,2,2
43038,4,4
6236,1,1
25777,4,4
16972,1,1
18782,2,2
45555,3,3
23557,3,3
6832,4,4
45140,3,3
40352,3,3
14862,1,1
16528,2,2
3100,2,2
29889,3,3
17339,3,3
34130,3,3
31495,4,4
41566,2,2
41254,2,2
6338,1,1
20959,3,3
30113,2,2
43242,2,2
20886,3,3
14816,2,2
15526,2,2
46024,3,3
18342,2,2
5664,2,2
46220,3,3
34974,4,4
42196,3,3
33418,4,4
5780,2,2
14689,2,2
10798,1,1
20278,2,2
13226,3,3
2073,4,4
27262,3,3
24590,2,2
5945,2,2
5834,3,3
24489,3,3
17919,2,2
14087,3,3
27937,2,2
41649,3,3
39977,1,1
38482,1,1
36652,4,4
39776,1,1
5811,3,3
28668,4,4
33909,4,4
17222,2,2
23237,1,1
40068,3,3
2644,2,2
42087,3,3
20062,4,4
31992,4,4
863,2,2
18566,2,2
25011,3,3
24392,3,3
43653,2,2
37647,2,2
29726,4,4
28496,3,3
13375,1,1
1340,2,2
40054,2,2
4813,2,2
6855,3,3
16632,4,4
8341,4,4
32430,2,2
19452,4,4
34259,2,2
8738,2,2
3207,3,3
11652,1,1
28636,4,4
46231,2,2
896,3,3
41345,3,3
46181,2,2
26852,4,4
16615,3,3
35758,3,3
8919,2,2
7372,4,4
9526,3,3
46312,4,4
42289,3,3
22057,4,4
12816,2,2
27672,3,3
15399,2,2
19763,2,2
18552,2,2
972,2,2
8220,2,2
11249,1,1
9500,1,1
11294,4,4
15736,4,4
43364,2,2
27438,3,3
32259,2,2
1094,1,1
22760,3,3
42757,3,3
33137,4,4
19926,3,3
3584,1,1
1470,2,2
7414,3,3
44965,2,2
37543,2,2
36557,1,1
34991,3,3
9825,1,1
22269,3,3
5815,3,3
46469,3,3
14799,4,4
16893,4,4
36145,2,2
40878,2,2
26989,3,3
23008,3,3
36457,2,2
28357,2,2
20525,4,4
1803,2,2
9559,4,4
16422,2,2
12598,1,1
7162,2,2
25596,4,4
20213,2,2
23392,3,3
25860,1,1
5692,2,2
25236,2,2
7129,3,3
20049,2,2
3390,3,3
40628,3,3
4537,4,4
12294,1,1
32108,3,3
24423,1,1
35283,2,2
5043,2,2
506,3,3
39443,3,3
34754,2,2
28721,2,2
25568,3,3
20239,4,4
7687,4,4
23366,3,3
30599,3,3
42092,3,3
22321,3,3
32621,4,4
2411,3,3
3018,3,3
39874,2,2
28738,4,4
34096,3,3
7786,2,2
15299,3,3
42773,3,3
4357,3,3
39244,2,2
46427,3,3
3296,1,1
47031,2,2
3366,3,3
1296,2,2
8698,3,3
13957,1,1
29275,3,3
10090,1,1
19916,3,3
8628,2,2
36899,3,3
12213,1,1
5759,2,2
35130,2,2
20042,2,2
21239,4,4
20424,3,3
24684,2,2
12893,1,1
42268,3,3
46438,1,1
13685,2,2
36199,2,2
4403,4,4
46662,3,3
7678,3,3
33585,4,4
34582,3,3
46635,4,4
14822,3,3
26356,2,2
31592,2,2
38281,2,2
20858,1,1
6684,2,2
30489,4,4
18982,2,2
14601,1,1
519,1,1
12049,2,2
41731,4,4
19313,1,1
36892,2,2
709,2,2
28302,4,4
9024,1,1
24012,3,3
714,3,3
44204,4,4
42097,2,2
7123,3,3
23449,3,3
17961,1,1
16686,3,3
11666,2,2
253,1,1
2152,4,4
36042,2,2
46435,3,3
40277,2,2
42873,2,2
16662,4,4
34274,2,2
20980,4,4
43958,3,3
118,1,1
660,2,2
44781,4,4
1589,3,3
29054,2,2
5852,2,2
1289,2,2
27407,3,3
31840,4,4
36585,4,4
9351,2,2
2890,3,3
6824,4,4
42406,3,3
32354,2,2
46332,3,3
25771,2,2
33470,3,3
12448,2,2
7661,1,1
16320,4,4
12353,1,1
31537,4,4
12999,1,1
25940,2,2
429,2,2
1686,2,2
618,1,1
8692,1,1
26095,3,3
19663,2,2
249,1,1
30361,2,2
10747,1,1
21245,2,2
12528,1,1
18051,3,3
27918,2,2
6378,4,4
46488,2,2
42132,2,2
6935,2,2
8717,1,1
16709,1,1
22253,2,2
26955,3,3
32981,4,4
1796,1,1
5748,4,4
18790,3,3
8405,1,1
13296,4,4
3757,2,2
7210,2,2
4352,4,4
1483,2,2
17795,2,2
37408,3,3
31983,4,4
4281,4,4
18921,1,1
2400,3,3
44069,4,4
19632,2,2
17078,2,2
27909,3,3
12841,2,2
20746,4,4
28069,4,4
66,2,2
15558,2,2
22495,4,4
10826,1,1
41508,3,3
28924,3,3
37440,3,3
17706,2,2
42250,2,2
16186,3,3
15634,2,2
4747,2,2
32715,2,2
33860,3,3
30497,3,3
9188,3,3
40863,4,4
11787,2,2
29162,2,2
7067,3,3
19298,3,3
21076,4,4
43119,2,2
42381,3,3
18931,3,3
13042,1,1
42662,2,2
19456,2,2
29403,4,4
19573,1,1
45700,2,2
10180,3,3
17542,1,1
8967,4,4
15125,1,1
21032,3,3
31715,4,4
33825,2,2
20705,2,2
3434,2,2
4760,1,1
18604,4,4
32664,4,4
44160,4,4
30027,3,3
6674,3,3
1632,3,3
10977,3,3
38247,4,4
23993,3,3
921,2,2
43668,4,4
6400,3,3
27891,3,3
30453,4,4
10250,1,1
3926,3,3
29211,4,4
603,2,2
18365,3,3
45180,1,1
23194,3,3
32403,1,1
43772,3,3
3763,4,4
26472,2,2
2769,4,4
1905,1,1
24801,2,2
1407,3,3
15747,4,4
30443,4,4
21720,3,3
28204,3,3
7730,2,2
6454,3,3
46859,4,4
25764,4,4
7978,3,3
40490,2,2
2265,3,3
13408,3,3
43651,2,2
36228,4,4
5697,1,1
20436,4,4
32650,2,2
8161,4,4
33115,4,4
1087,2,2
15669,1,1
21575,4,4
34261,2,2
2806,4,4
26962,3,3
12914,1,1
41744,2,2
26422,3,3
27166,4,4
18116,2,2
37530,1,1
23334,1,1
37305,3,3
17627,2,2
37086,3,3
42766,2,2
40528,2,2
29534,1,1
27697,1,1
19347,3,3
41034,2,2
37922,4,4
37318,4,4
16308,2,2
30709,4,4
32346,2,2
39243,2,2
31745,4,4
17209,3,3
24585,2,2
43678,2,2
3092,3,3
8008,3,3
54,2,2
4396,4,4
34202,2,2
10685,2,2
43458,4,4
38039,3,3
25654,3,3
17473,1,1
38885,3,3
33902,4,4
23490,4,4
31307,3,3
40854,2,2
11592,1,1
25036,3,3
16150,3,3
11925,1,1
4421,2,2
39086,2,2
35382,3,3
44212,4,4
43377,2,2
38091,3,3
45363,3,3
34724,3,3
25429,4,4
18757,3,3
